Cells ^nns++++=Cells
relay ^nn++++=relay
a ^at++++=a
plethora ^nn+++??+=plethora
of ^in++++=of
extracellular ^nn+++??+=extracellular
signals ^nns++++=signals
to ^in++++=to
specific ^jj+atrb+++=specific
cellular ^jj+atrb+++=cellular
responses ^nns++++=responses
by ^in++++=by
using ^xvbg+++xvbg+=using
only ^rb+down+++=only
a ^at++++=a
few ^ap++++=few
second ^od++++=second
messengers ^nns++++=messengers,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
camp ^np++++=cAMP.
. ^zz++++=EXTRAWORD
To ^to++++=To
explain ^vbi+vpub+++=explain
signaling ^nn+++??+=signaling
specificity ^nn++++=specificity,
, ^zz++++=EXTRAWORD
camp ^nn++++=cAMP-degrading
- ^zz++++=EXTRAWORD
degrading ^nn+++??+=EXTRAWORD
phosphodiesterases ^nns+++??+=phosphodiesterases
( ^zz++++=(PDEs)
pdes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
to ^to++++=to
confine ^vbi++++=confine
camp ^nn++++=cAMP
to ^in++++=to
distinct ^jj+atrb+++=distinct
cellular ^jj+atrb+++=cellular
compartments ^nns++++=compartments.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
measured ^jj+atrb++xvbn+=measured
rates ^nns++++=rates
of ^in++++=of
fast ^rb++++=fast
camp ^nn++++=cAMP
diffusion ^nn++++=diffusion
and ^cc++++=and
slow ^jj+atrb+++=slow
Pde ^np+++??+=PDE
activity ^nn++++=activity
render ^vb++++=render
camp ^nn++++=cAMP
compartmentalization ^nn+++??+=compartmentalization
essentially ^rb+down+++=essentially
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
fluorescence ^nn++++=fluorescence
spectroscopy ^nn+++??+=spectroscopy,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+tht0++=show
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in++++=to
