Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
Dmem ^np+++??+=DMEM
( ^zz++++=(GIBCO)
gibco ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
Fbs ^np+++??+=FBS
( ^zz++++=(Atlanta
atlanta ^nn+++??+=EXTRAWORD
Biological ^jj++++=Biological),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
supplemented ^j+++xvbn+=supplemented
with ^in++++=with
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
streptomycin ^nn+++??+=streptomycin
and ^cc++++=and
penicillin ^nn++++=penicillin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kept ^vpsv++agls+xvbn+=kept
in ^rb+phrv+++=in
a ^at++++=a
humidified ^jj+atrb++xvbn+=humidified
incubator ^nn++++=incubator
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C
with ^in++++=with
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
. ^zz++++=.
All ^abn++++=All
cell ^nn++++=cell
lines ^nns++++=lines
tested ^vwbn+++xvbn+=tested
mycoplasma ^nn+++??+=mycoplasma-negative.
- ^zz++++=EXTRAWORD
negative ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hek293 ^np+++??+=HEK293
and ^cc++++=and
Hek293t ^np+++??+=HEK293T
( ^zz++++=(immortalized
immortalized ^xvbn+++xvbn+=EXTRAWORD
human ^jj+atrb+++=human
female ^jj+atrb+++=female
kidney ^nn++++=kidney-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
cells ^nns++++=cells)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
kind ^nn++++=kind
gifts ^nns++++=gifts
from ^in++++=from
Marc ^np++++=Marc
Diamond ^nn++++=Diamond
lab ^nn++++=lab
( ^zz++++=(UT
ut ^&fw++++=EXTRAWORD
Southwestern ^np+++??+=Southwestern).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hela ^np+++??+=HeLa
( ^zz++++=(immortalized
immortalized ^xvbn+++xvbn+=EXTRAWORD
human ^jj+atrb+++=human
female ^jj+atrb+++=female
cervical ^jj+atrb+++=cervical
cancer ^nn++++=cancer-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
cells ^nns++++=cells)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
Atcc ^np+++??+=ATCC.
. ^zz++++=EXTRAWORD
U2os ^np+++??+=U2OS
cells ^nns++++=cells
( ^zz++++=(human
human ^jj+atrb+++=EXTRAWORD
female ^nn++++=female
osteosarcoma ^nn+++??+=osteosarcoma
cells ^nns++++=cells)
) ^zz++++=EXTRAWORD
and ^cc++++=and
U2os ^np+++??+=U2OS
G3bp1 ^np+++??+=G3BP1/2
( ^zz++++=(
G3bp ^np++++=G3BP
) ^zz++++=)
knockout ^nn+++??+=knockout
( ^zz++++=(KO)
ko ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
previously ^rb+tm+splt++=previously
described ^vpsv++agls+xvbnx+=described
( ^zz++++=(
Kedersha ^np++++=Kedersha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Achorn ^np+++??+=Achorn,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP-Caprin1-USP10
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
usp10 ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
