We ^pp1a+pp1+++=We
adapted ^vbd+++xvbn+=adapted
the ^ati++++=the
Saft ^np+++??+=SAFT
formalism ^nn+nom+++=formalism
( ^zz++++=(
Chapman ^np++++=Chapman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Chapman ^np++++=Chapman,
, ^zz++++=EXTRAWORD
W.g ^np+++??+=W.G.
. ^zz++++=EXTRAWORD
Gubbins ^np++++=Gubbins,
, ^zz++++=EXTRAWORD
K.e ^np+++??+=K.E.
. ^zz++++=EXTRAWORD
Jackson ^np++++=Jackson,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Saft ^np+++??+=Saft:
: ^zz++++=EXTRAWORD
Equation ^nn+nom+++=Equation-of-State
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
Solution ^nn+nom+++=Solution
Model ^nn++++=Model
for ^in++++=for
Associating ^xvbg+++xvbg+=Associating
Fluids ^nns++++=Fluids
Fluid ^jj+atrb+++=Fluid
Phase ^nn++++=Phase
Equilib ^np+++??+=Equilib.
. ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989;
; ^zz++++=EXTRAWORD
52 ^cd++++=52
: ^zz++++=:31-38
31 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
38 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
to ^in++++=to
model ^nn++++=model
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
colloidal ^jj+atrb+++=colloidal
particles ^nns++++=particles
with ^in++++=with
associative ^jj+atrb+++=associative
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
each ^dt++++=each
binding ^jj+atrb+++=binding
site ^nn++++=site
can ^md+pos+++=can
engage ^vb++++=engage
in ^in++++=in
at ^in++++=at
most ^ql+emph+++=most
one ^cd1++++=one
bond ^np++++=bond
at ^rb++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
A ^at++++=A
colloid ^nn+++??+=colloid
in ^in++++=in
this ^dt+dem+++=this
model ^nn++++=model
refers ^vbz++++=refers
either ^dtx++++=either
to ^in++++=to
a ^at++++=a
protein ^nn++++=protein
monomer ^jjr++++=monomer
or ^cc+phrs+++=or
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^in++++=to
a ^at++++=a
substrate ^nn+nom+++=substrate
monomer ^jjr++++=monomer.
. ^zz++++=EXTRAWORD
Denoting ^vbg+++xvbg+=Denoting
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
binding ^jj+atrb+++=binding
sites ^nns++++=sites
of ^in++++=of
type ^nn++++=type
on ^in++++=on
a ^at++++=a
colloid ^nn+++??+=colloid
of ^in++++=of
type ^nn++++=type
by ^in+strn+++=by
, ^zz++++=,
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
prescribed ^jj+++xvbn+=prescribed
Ppi ^np+++??+=PPI
network ^nn++++=network
to ^to++++=to
specify ^vbi+vsua+++=specify
which ^wdt+who+whcl++=which
binding ^jj+atrb+++=binding
site ^nn++++=site
pairs ^nns++++=pairs
( ^zz++++=(
, ^zz++++=,
) ^zz++++=)
are ^vb+ber+aux++=are
allowed ^vpsv++agls+xvbnx+=allowed
to ^to+vcmp+++=to
interact ^vb+++??+=interact.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
Saft ^np+++??+=SAFT-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approach ^nn++++=approach
requires ^vbz++++=requires
two ^cd++++=two
key ^jjb+atrb+++=key
approximations ^nns+nom+++=approximations
( ^zz++++=(
Jacobs ^np++++=Jacobs
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
42 ^cd++++=42.
. ^zz++++=EXTRAWORD
Jacobs ^np++++=Jacobs,
, ^zz++++=EXTRAWORD
W.m ^np+++??+=W.M.
. ^zz++++=EXTRAWORD
Oxtoby ^np+++??+=Oxtoby,
, ^zz++++=EXTRAWORD
D.w ^np+++??+=D.W.
. ^zz++++=EXTRAWORD
Frenkel ^np+++??+=Frenkel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Phase ^nn++++=Phase
separation ^nn+nom+++=separation
in ^in++++=in
solutions ^nns+nom+++=solutions
with ^in++++=with
specific ^jj+atrb+++=specific
and ^cc+phrs+++=and
nonspecific ^jj+atrb+++=nonspecific
interactions ^nns+nom+++=interactions
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
Phys ^np+++??+=Phys.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
140 ^cd++++=140
: ^zz++++=:204109
204109 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=):
: ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
colloids ^nns+++??+=colloids
with ^in++++=with
no ^at++++=no
attractive ^jj+atrb+++=attractive
interactions ^nns+nom+++=interactions
as ^in++++=as
the ^ati++++=the
reference ^nn+nom+++=reference
state ^nn++++=state,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+++=that
spatial ^jj+atrb+++=spatial
correlations ^nns+nom+++=correlations
due ^jj++++=due
to ^in+jcmp+++=to
associative ^jj+atrb+++=associative
interactions ^nns+nom+++=interactions
are ^vb+ber+aux++=are
not ^xnot++not++=not
taken ^vbd+++xvbn+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
functional ^jj+atrb+++=functional
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
free ^jj+atrb+++=free
energy ^nn++++=energy
assumes ^vbz+vprv+++=assumes
