Defining ^vbg+++xvbg+=Defining
the ^ati++++=the
volume ^nn++++=volume
fraction ^nn+nom+++=fraction
occupied ^vwbn+++xvbn+=occupied
by ^in++++=by
colloids ^nns+++??+=colloids
of ^in++++=of
type ^nn++++=type
as ^ql++++=as
, ^zz++++=,
the ^ati++++=the
total ^jj+atrb+++=total
dimensionless ^jj+atrb+++=dimensionless
Helmholtz ^np+++??+=Helmholtz
free ^jj+atrb+++=free
energy ^nn++++=energy
density ^nn+nom+++=density,
, ^zz++++=EXTRAWORD
, ^zz++++=,
is ^vbz+bez+vrb++=is
( ^zz++++=(
Jacobs ^np++++=Jacobs
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Michelsen ^np+++??+=Michelsen
and ^cc++++=and
Hendriks ^np+++??+=Hendriks,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
42 ^cd++++=42.
. ^zz++++=EXTRAWORD
Jacobs ^np++++=Jacobs,
, ^zz++++=EXTRAWORD
W.m ^np+++??+=W.M.
. ^zz++++=EXTRAWORD
Oxtoby ^np+++??+=Oxtoby,
, ^zz++++=EXTRAWORD
D.w ^np+++??+=D.W.
. ^zz++++=EXTRAWORD
Frenkel ^np+++??+=Frenkel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Phase ^nn++++=Phase
separation ^nn+nom+++=separation
in ^in++++=in
solutions ^nns+nom+++=solutions
with ^in++++=with
specific ^jj+atrb+++=specific
and ^cc+phrs+++=and
nonspecific ^jj+atrb+++=nonspecific
interactions ^nns+nom+++=interactions
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
Phys ^np+++??+=Phys.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
140 ^cd++++=140
: ^zz++++=:204109
204109 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
63 ^cd++++=63.
. ^zz++++=EXTRAWORD
Michelsen ^np+++??+=Michelsen,
, ^zz++++=EXTRAWORD
M.l ^np+++??+=M.L.
. ^zz++++=EXTRAWORD
Hendriks ^np+++??+=Hendriks,
, ^zz++++=EXTRAWORD
E.m ^np+++??+=E.M.
. ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
properties ^nns++++=properties
from ^in++++=from
association ^nn+nom+++=association
models ^nns++++=models
Fluid ^jj+atrb+++=Fluid
Phase ^nn++++=Phase
Equilib ^np+++??+=Equilib.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
180 ^cd++++=180
: ^zz++++=:165-174
165 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
174 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
= ^zz++++==
r ^zz++++=r
e ^zz++++=e
f ^zz++++=f
+ ^zz++++=+
( ^zz++++=(
a ^at++++=a
s ^zz++++=s
s ^zz++++=s
o ^zz++++=o
c ^zz++++=c
, ^zz++++=,
) ^zz++++=)
a ^at++++=a
s ^zz++++=s
s ^zz++++=s
o ^zz++++=o
c ^zz++++=c
, ^zz++++=,
r ^zz++++=r
e ^zz++++=e
f ^zz++++=f
= ^zz++++==
l ^zz++++=l
o ^zz++++=o
g ^zz++++=g
+ ^zz++++=+
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
l ^zz++++=l
o ^zz++++=o
g ^zz++++=g
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
, ^zz++++=,
a ^at++++=a
s ^zz++++=s
s ^zz++++=s
o ^zz++++=o
c ^zz++++=c
, ^zz++++=,
= ^zz++++==
l ^zz++++=l
o ^zz++++=o
g ^zz++++=g
, ^zz++++=,
a ^at++++=a
s ^zz++++=s
s ^zz++++=s
o ^zz++++=o
c ^zz++++=c
= ^zz++++==
1 ^zz++++=1
2 ^zz++++=2
( ^zz++++=(
1 ^zz++++=1
