Site ^nn++++=Site
directed ^vwbn+++xvbn+=directed
mutagenesis ^nns+++??+=mutagenesis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
Quikchange ^np+++??+=QuikChange
Lightning ^nn++++=Lightning
kit ^nn++++=kit
( ^zz++++=(Agilent)
agilent ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
clone ^nn+++??+=clone
of ^in++++=of
Snt1 ^np+++??+=Snt1
in ^in++++=in
the ^ati++++=the
Gateway ^nn++++=Gateway-compatible
- ^zz++++=EXTRAWORD
compatible ^jj+atrb+++=EXTRAWORD
pdonr221 ^nn+++??+=pDONR221
backbone ^nn++++=backbone.
. ^zz++++=EXTRAWORD
After ^in++++=After
sequence ^nn+nom+++=sequence
verification ^nn+nom+++=verification,
, ^zz++++=EXTRAWORD
expression ^nn++++=expression
clones ^nns+++??+=clones
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
in ^in++++=in
Advanced ^jj+atrb++xvbn+=Advanced
Gateway ^nn++++=Gateway
Library ^npl+nom+++=Library
plasmids ^nns+++??+=plasmids
( ^zz++++=(
Alberti ^np++++=Alberti
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Alberti ^np+++??+=Alberti,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Gitler ^np+++??+=Gitler,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Lindquist ^np+nom++??+=Lindquist,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
A ^at++++=A
suite ^nn++++=suite
of ^in++++=of
Gateway ^nn++++=Gateway
cloning ^vwbg+++xvbg+=cloning
vectors ^nns++++=vectors
for ^in++++=for
high ^jj++++=high-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
genetic ^jj+atrb+++=genetic
analysis ^nn++++=analysis
in ^in++++=in
Saccharomyces ^np+++??+=Saccharomyces
cerevisiae ^nn+++??+=cerevisiae
Yeast ^nn++++=Yeast.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:913-919
913 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
919 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(278)
278 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
using ^vbg+++xvbg+=using
standard ^jj+atrb+++=standard
Gateway ^nn++++=Gateway
cloning ^vwbg+++xvbg+=cloning
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
All ^abn++++=All
other ^ap++++=other
cloning ^nvbg+++xvbg+=cloning
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
Gibson ^np+++??+=Gibson
assembly ^nn++++=assembly
( ^zz++++=(
Gibson ^np++++=Gibson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Gibson ^np+++??+=Gibson,
, ^zz++++=EXTRAWORD
D.g ^np+++??+=D.G.
. ^zz++++=EXTRAWORD
Young ^jj++++=Young,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Chuang ^np+++??+=Chuang,
, ^zz++++=EXTRAWORD
R. ^np+++??+=R.-Y.
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Enzymatic ^np+++??+=Enzymatic
assembly ^nn++++=assembly
of ^in++++=of
Dna ^np+++??+=DNA
molecules ^nns++++=molecules
up ^in+cmpx+++=up
to ^in"++++=to
several ^ap++++=several
hundred ^cd++++=hundred
kilobases ^nns+++??+=kilobases
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:343-345
343 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
345 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3748)
3748 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=)
using ^vbg+++xvbg+=using
standard ^jj+atrb+++=standard
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
