Our ^pp$+pp1+++=Our
data ^nns++++=data
provide ^vb+vsua+++=provide
a ^at++++=a
striking ^jj+atrb++xvbg+=striking
example ^nn++++=example
of ^in++++=of
how ^wrb+who+++=how
prion ^nn+++??+=prion-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
phenotypic ^jj+atrb+++=phenotypic
bi ^nn+++??+=bi-stability
- ^zz++++=EXTRAWORD
stability ^nn+nom+++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
adaptive ^jj+pred+++=adaptive
in ^in++++=in
fluctuating ^jj+atrb+++=fluctuating
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
allows ^vbz++++=allows
cells ^nns++++=cells
to ^in++++=to
record ^nn++++=record
a ^at++++=a
past ^jjb+atrb+++=past
cell ^nn++++=cell
cycle ^nn++++=cycle
insult ^nn++++=insult,
, ^zz++++=EXTRAWORD
mounting ^vbg+++xvbg+=mounting
a ^at++++=a
transcriptional ^jj+atrb+++=transcriptional
response ^nn++++=response
that ^tht+rel+subj++=that
makes ^vbz++++=makes
them ^pp3o+pp3+++=them
better ^jjr++++=better
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
survive ^vb++++=survive
in ^in++++=in
stressful ^jj+atrb+++=stressful
conditions ^nns+nom+++=conditions
precisely ^rb++++=precisely
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
ill ^jj++++=ill-suited
- ^zz++++=EXTRAWORD
suited ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
their ^pp$+pp3+++=their
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
all ^abn++++=all
else ^rb+cnj+++=else
fails ^vbz++++=fails,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
more ^rbr++splt++=more
rapidly ^rb++++=rapidly
differentiate ^nn+nom+++=differentiate
into ^in++++=into
a ^at++++=a
stress ^nn++++=stress-resistant
- ^zz++++=EXTRAWORD
resistant ^jj+atrb+++=EXTRAWORD
spore ^nn+++??+=spore.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
disengage ^nn+nom+++=disengage
the ^ati++++=the
prion ^nn+++??+=prion,
, ^zz++++=EXTRAWORD
via ^in++++=via
modest ^jj+atrb+++=modest
changes ^nns++++=changes
in ^in++++=in
Hsp90 ^np+++??+=Hsp90
chaperone ^nn+++??+=chaperone
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
likewise ^rb+cnj+++=likewise
critical ^jj+pred+++=critical
as ^in+strn+++=as,
, ^zz++++=EXTRAWORD
in ^in++++=in
haploids ^nns+++??+=haploids,
, ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
renders ^nns+nom+++=renders
cells ^nns++++=cells
less ^rbr++++=less
able ^jj++++=able
to ^to+jcmp+++=to
mate ^vb++++=mate
because ^cs+cos+++=because
of ^in"++++=of
collateral ^jj+atrb+++=collateral
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
homothallic ^jj+atrb+++=homothallic
mating ^nn++++=mating
loci ^nn++++=loci.
. ^zz++++=EXTRAWORD
