This ^dt+dem+++=This
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
therapy ^nn++++=therapy
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
and ^cc++++=and
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes,
, ^zz++++=EXTRAWORD
with ^in++++=with
clinical ^jj+atrb+++=clinical
benefit ^nn++++=benefit
exceeding ^vwbg+++xvbg+=exceeding
previous ^jj+atrb+++=previous
Cftr ^np+++??+=CFTR
modulators ^nns+++??+=modulators.
. ^zz++++=EXTRAWORD
No ^at++++=No
new ^jj+atrb+++=new
safety ^nn++++=safety
findings ^nns++++=findings
were ^vbd+bed+aux++=were
noted ^vpsv++agls+xvbnx+=noted
as ^cs+sub+++=as
compared ^jj+++xvbn+=compared
with ^in++++=with
previous ^jj+atrb+++=previous
studies ^nns++++=studies
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
with ^in++++=with
cystic ^jj+atrb+++=cystic
fibrosis ^nns+++??+=fibrosis.
. ^zz++++=EXTRAWORD
Sweat ^nn++++=Sweat
chloride ^nn++++=chloride
concentrations ^nns++++=concentrations
after ^cs+sub+++=after
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
treatment ^nn++++=treatment
reached ^vbd+++xvbn+=reached
levels ^nns++++=levels
at ^in++++=at
or ^cc++++=or
near ^in+pl+++=near
those ^dt+pdem+++=those
found ^vbd+vprv++xvbn+=found
in ^in++++=in
asymptomatic ^nn+++??+=asymptomatic
carriers ^nns++++=carriers
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
Cftr ^np+++??+=CFTR
mutation ^nn+++??+=mutation.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
confirm ^vb+vpub+++=confirm
the ^ati++++=the
efficacy ^nn++++=efficacy
and ^cc++++=and
safety ^nn++++=safety
of ^in++++=of
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
phe508del ^np++++=Phe508del
allele ^nn++++=allele.
. ^zz++++=EXTRAWORD
