Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
One ^cd1++++=One
possible ^jj+atrb+++=possible
policy ^nn++++=policy
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
diet ^nn++++=diet-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
disease ^nn++++=disease
is ^vbz+bez+vrb++=is
food ^nn++++=food
taxes ^nns++++=taxes
and ^cc++++=and
subsidies ^nns++++=subsidies,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
net ^jjb+atrb+++=net
health ^nn++++=health
gains ^nns++++=gains
of ^in++++=of
these ^dt+dem+++=these
approaches ^nns++++=approaches
are ^vb+ber+vrb++=are
uncertain ^jj+pred+++=uncertain
because ^cs+cos+++=because
of ^in"++++=of
substitution ^nn+nom+++=substitution
effects ^nns++++=effects
between ^in++++=between
foods ^nns++++=foods.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
estimated ^vbd+vprv++xvbn+=estimated
the ^ati++++=the
health ^nn++++=health
and ^cc++++=and
cost ^nn++++=cost
impacts ^nns+++??+=impacts
of ^in++++=of
various ^jj+atrb+++=various
food ^nn++++=food
taxes ^nns++++=taxes
and ^cc++++=and
subsidies ^nns++++=subsidies
in ^in++++=in
one ^cd1++++=one
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
country ^nn++++=country,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=New
zealand ^np++++=Zealand.
. ^zz++++=EXTRAWORD
