Just after ESPM, that has 2.82 points as an average
for the Dimensions; the second place again belongs to State
University of Campinas, with 2.05 points, the same score received
in 2019. It is now the leader among the largest
Brazilian Universities. The third place belongs again to Federal University
of Ceará, just 0.02 points behind State University of Campinas.
Crossing the line of 2.00 points, we have University of
São Paulo in fourth place, with an average score of
1.85. UNESP São Paulo State University dropped to fifth place,
due to the increase of the grades of the other
Institutions and its own losses, reaching now an average grade
of 1.76, a large drop of 0.66 points compared to
2019.
