Recognizing ^vbg+++xvbg+=Recognizing
beforehand ^rb++++=beforehand
the ^ati++++=the
impossibility ^nn++++=impossibility
of ^in++++=of
obtaining ^xvbg+++xvbg+=obtaining
this ^dt+dem+++=this
information ^nn++++=information
from ^in++++=from
a ^at++++=a
single ^jj+atrb+++=single
source ^nn++++=source
and ^cc++++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
collection ^nn++++=collection
work ^nn++++=work,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
initial ^jj+atrb+++=initial
goal ^nn++++=goal
was ^vbd+bedz+vrb++=was
to ^in++++=to
cover ^nn++++=cover
countries ^nns++++=countries
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
accounted ^j+++xvbn+=accounted
for ^in++++=for
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
34 ^cd++++=34
countries ^nns++++=countries
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
this ^dt+dem+++=this
goal ^nn++++=goal,
, ^zz++++=EXTRAWORD
minimally ^nn+++??+=minimally
updated ^nn+++??+=updated
age ^nn++++=age-disaggregated
- ^zz++++=EXTRAWORD
disaggregated ^nn+++??+=EXTRAWORD
data ^nns++++=data
for ^in++++=for
six ^cd++++=six
countries ^nns++++=countries
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found:
: ^zz++++=EXTRAWORD
Russia ^np++++=Russia,
, ^zz++++=EXTRAWORD
Iran ^np+++??+=Iran,
, ^zz++++=EXTRAWORD
Belgium ^np++++=Belgium,
, ^zz++++=EXTRAWORD
Romania ^np+++??+=Romania,
, ^zz++++=EXTRAWORD
Iraq ^np++++=Iraq,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bolivia ^np+++??+=Bolivia.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
28 ^cd++++=28
countries ^nns++++=countries
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
searches ^nns++++=searches
were ^vbd+bed+aux++=were
successful ^jj+pred+++=successful
accounted ^vpsv++agls+xvbn+=accounted
for ^in+ppvb+++=for
82 ^cd++++=82%
% ^zz++++=EXTRAWORD
of ^in++++=of
deaths ^nns++++=deaths
by ^in++++=by
1 ^zz++++=1/28/2021.
