Movafegh ^np+++??+=Movafegh
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
double ^jj++++=double
blind ^jj++++=blind,
, ^zz++++=EXTRAWORD
placebo ^nn+++??+=placebo-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
with ^in++++=with
60 ^cd++++=60
patients ^nns++++=patients
randomly ^rb++++=randomly
assigned ^vbd+++xvbn+=assigned
to ^to++++=to
receive ^vbi++++=receive
either ^dtx++++=either
Passiflora ^np+++??+=Passiflora
incarnata ^nn+++??+=incarnata
( ^zz++++=(500
500 ^cd++++=EXTRAWORD
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
or ^cc++++=or
placebo ^nn+++??+=placebo
as ^ql++++=as
a ^at++++=a
premedication ^nn+++??+=premedication
90 ^cd++++=90
minutes ^nns++++=minutes
before ^in++++=before
the ^ati++++=the
surgery ^nn++++=surgery.
. ^zz++++=EXTRAWORD
Anxiety ^nn++++=Anxiety,
, ^zz++++=EXTRAWORD
sedation ^nn+++??+=sedation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
psychomotor ^nn+++??+=psychomotor
function ^nn++++=function
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbnx+=evaluated.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
concluded ^vbd+vprv++xvbnx+=concluded
that ^tht+vcmp+++=that
the ^ati++++=the
oral ^jj+atrb+++=oral
administration ^nn++++=administration
of ^in++++=of
Passiflora ^np+++??+=Passiflora
incarnata ^nn+++??+=incarnata
as ^ql++++=as
a ^at++++=a
pre ^nn+++??+=pre-anesthetic
- ^zz++++=EXTRAWORD
anesthetic ^nn++++=EXTRAWORD
medication ^nn++++=medication
reduces ^vbz++++=reduces
anxiety ^nn++++=anxiety
without ^in++++=without
inducing ^vbg+++xvbg+=inducing
sedation ^nn++++=sedation.
. ^zz++++=EXTRAWORD
