Discussion ^nn++++=Discussion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
and ^cc+phrs+++=and
low ^jj+atrb+++=low
frequency ^nn++++=frequency
components ^nns++++=components
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
Hf ^np+++??+=HF
( ^zz++++=(High
high ^jj+atrb+++=EXTRAWORD
Frequency ^nn++++=Frequency)
) ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
predominantly ^rb++++=predominantly
parasympathetic ^nn+++??+=parasympathetic
function ^nn++++=function,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Lf ^np+++??+=LF
( ^zz++++=(Low
low ^jj+atrb+++=EXTRAWORD
Frequency ^nn++++=Frequency)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
is ^vbz+bez+vrb++=is
both ^abx++++=both
sympathetic ^jj+atrb+++=sympathetic
and ^cc+phrs+++=and
parasympathetic ^jj+atrb++??+=parasympathetic
activity ^nn++++=activity;
; ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
obtained ^vpsv++agls+xvbnx+=obtained
through ^in++++=through
the ^ati++++=the
analysis ^nn++++=analysis
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relationship ^nn++++=relationship
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
elements ^nns++++=elements
would ^md+prd+++=would
thus ^rb+cnj+splt++=thus
represent ^vb++++=represent
the ^ati++++=the
sympatho ^nn+++??+=sympatho-vagal
- ^zz++++=EXTRAWORD
vagal ^nn+++??+=EXTRAWORD
balance ^nn++++=balance
and ^cc++++=and
is ^vbz+bez+aux++=is
expressed ^vpsv++agls+xvbnx+=expressed
as ^ql++++=as
the ^ati++++=the
Lf ^np+++??+=LF
Hf ^np+++??+=HF
ratio ^nn++++=ratio.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
41.2 ^cd++++=41.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
studied ^vprf+++xvbn+=studied
patients ^nns++++=patients
showed ^vbd+vprv++xvbn+=showed
elevated ^jj+atrb+++=elevated
lf ^np++++=LF
hf ^np++++=HF
ratio ^nn++++=ratio
