Sometimes ^rb++++=Sometimes
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
makes ^vbz++++=makes
a ^at++++=a
list ^nn++++=list
of ^in++++=of
best ^jjt+atrb+++=best
performers ^nns++++=performers
by ^in++++=by
country ^nn++++=country
for ^in++++=for
a ^at++++=a
given ^jj+atrb++xvbn+=given
year ^nn++++=year,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
easy ^jj+atrb+++=easy
task ^nn++++=task
for ^in++++=for
multidimensional ^nn+++??+=multidimensional
rankings ^nns++++=rankings.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
several ^ap++++=several
ways ^nns++++=ways
to ^to++++=to
make ^vbi++++=make
such ^abl++++=such
a ^at++++=a
general ^jj+atrb+++=general
classification ^nn++++=classification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
uses ^vbz++++=uses
an ^at++++=an
Olympic ^jj+atrb+++=Olympic
Medals ^nns++++=Medals
Table ^nn++++=Table
format ^nn++++=format,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
the ^ati++++=the
best ^jjt+atrb+++=best
ones ^pn++++=ones
as ^in++++=as
the ^ati++++=the
institutions ^nns++++=institutions
that ^tht+rel+subj++=that
obtained ^vbd+++xvbn+=obtained
the ^ati++++=the
highest ^jjt+atrb+++=highest
number ^nn++++=number
of ^in++++=of
maximum ^jj+atrb+++=maximum
scores ^nns++++=scores.
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
paper ^nn++++=paper
showed ^vbd+vprv+tht0+xvbn+=showed
some ^dti++++=some
problems ^nns++++=problems
generated ^vwbn+++xvbn+=generated
by ^in++++=by
this ^dt+dem+++=this
rule ^nn++++=rule
and ^cc++++=and
proposed ^jj+++xvbn+=proposed
two ^cd++++=two
other ^ap++++=other
forms ^nns++++=forms
to ^to++++=to
make ^vbi++++=make
this ^dt+dem+++=this
general ^jj+atrb+++=general
ranking ^nvbg+++xvbg+=ranking:
: ^zz++++=EXTRAWORD
the ^ati++++=the
simple ^jj+atrb+++=simple
average ^nn++++=average
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
Indicators ^nns++++=Indicators
and ^cc++++=and
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
Dimensions ^nns++++=Dimensions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
better ^jjr++++=better
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
uses ^vbz++++=uses
all ^abn++++=all
the ^ati++++=the
data ^nns++++=data
available ^jj++++=available
and ^cc++++=and
gives ^vbz++++=gives
the ^ati++++=the
same ^ap++++=same
weight ^nn++++=weight
to ^in++++=to
all ^abn++++=all
the ^ati++++=the
Dimensions ^nns++++=Dimensions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
point ^nn++++=point
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
some ^dti++++=some
types ^nns++++=types
of ^in++++=of
classification ^nn++++=classification
will ^md+prd+++=will
be ^vb+be+aux++=be
required ^vbd+++xvbn+=required
if ^cs+cnd+++=if
multidimensional ^nn++++=multidimensional
evaluation ^nn++++=evaluation
is ^vbz+bez+aux++=is
used ^vbd+++xvbn+=used
by ^in++++=by
capes ^np++++=Capes.
. ^zz++++=EXTRAWORD
