Bibliometrics ^np+++??+=Bibliometrics
studies ^nns++++=studies
the ^ati++++=the
productivity ^nn++++=productivity
of ^in++++=of
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
agents ^nns++++=agents
through ^in++++=through
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
bibliographic ^nn+++??+=bibliographic
sources ^nns++++=sources
and ^cc++++=and
patents ^nns++++=patents,
, ^zz++++=EXTRAWORD
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
organizational ^jj+atrb+++=organizational
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
fads ^nns++++=fads,
, ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
points ^nns++++=points,
, ^zz++++=EXTRAWORD
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
counterpoints ^nns+++??+=counterpoints,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
pieces ^nns++++=pieces
of ^in++++=of
information ^nn++++=information
relevant ^jj++++=relevant
to ^in++++=to
both ^abx++++=both
information ^nn++++=information
management ^nn++++=management
and ^cc++++=and
processes ^nns++++=processes
of ^in++++=of
dissemination ^nn+++??+=dissemination
of ^in++++=of
scientific ^jj+atrb+++=scientific
products ^nns++++=products.
. ^zz++++=EXTRAWORD
( ^zz++++=(Vasconcelos,
vasconcelos ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
211 ^cd++++=211,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
translation ^nn++++=translation)
) ^zz++++=EXTRAWORD
