Design ^nn++++=Design
and ^cc++++=and
implement ^vb++++=implement
a ^at++++=a
Virtual ^jj+atrb+++=Virtual
Learning ^jj+atrb++xvbg+=Learning
Environment ^nn++++=Environment
( ^zz++++=(VLE)
vle ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
within ^in++++=within
a ^at++++=a
Learning ^jj+atrb++xvbg+=Learning
Management ^nn++++=Management
System ^nn++++=System
( ^zz++++=(LMS),
lms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allows ^vbz++++=allows
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
specific ^jj+atrb+++=specific
domain ^nn++++=domain
theme ^nn++++=theme,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
integrate ^vb++++=integrate
both ^abx++++=both
synchronous ^jj++++=synchronous
and ^cc++++=and
asynchronous ^nns++++=asynchronous
resources ^nns++++=resources
and ^cc++++=and
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
