Age ^nn++++=Age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
schooling ^nn++++=schooling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comorbidities ^nns+++??+=comorbidities
history ^nn++++=history
data ^nns++++=data
( ^zz++++=(obesity,
obesity ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes
mellitus ^nns+++??+=mellitus,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
neurologic ^nn+++??+=neurologic
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kidney ^nn++++=kidney
disease ^nn++++=disease)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
also ^rb++splt++=also
collected ^vpsv++agls+xvbn+=collected.
. ^zz++++=EXTRAWORD
