This ^dt+dem+++=This
independence ^nn++++=independence
of ^in++++=of
Dimensions ^nns++++=Dimensions
gives ^vbz++++=gives
even ^rb++++=even
more ^rbr++++=more
importance ^nn++++=importance
to ^in++++=to
a ^at++++=a
multidimensional ^nn+++??+=multidimensional
ranking ^vwbg+++xvbg+=ranking
not ^xnot++not++=not
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
make ^vbi++++=make
general ^jj+atrb+++=general
classifications ^nns+++??+=classifications
of ^in++++=of
Academic ^jj+atrb+++=Academic
Institutions ^nns++++=Institutions.
. ^zz++++=EXTRAWORD
A ^at++++=A
general ^jj+atrb+++=general
classification ^nn++++=classification
would ^md+prd+++=would
make ^vb++++=make
an ^at++++=an
average ^nn++++=average
of ^in++++=of
Dimensions ^nns++++=Dimensions
and ^cc++++=and
Indicators ^vb++++=Indicators
that ^tht+vcmp+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
correlated ^jj+++xvbn+=correlated,
, ^zz++++=EXTRAWORD
hiding ^vbg+++xvbg+=hiding
the ^ati++++=the
weaknesses ^nns++++=weaknesses
and ^cc++++=and
strengths ^nns++++=strengths
of ^in++++=of
the ^ati++++=the
institutions ^nns++++=Institutions.
. ^zz++++=EXTRAWORD
