Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
studies ^nns++++=studies
selected ^vwbn+++xvbn+=selected,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
had ^vb+hv+vrb++=had
a ^at++++=a
control ^nn++++=control
group35,36,48,49,51,39,41 ^nn+++??+=group35,36,48,49,51,39,41
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
The ^ati++++=The
approaches ^nns++++=approaches
of ^in++++=of
the ^ati++++=the
control ^nn++++=control
groups ^nns++++=groups
included ^vbd+++xvbn+=included
usual ^jj+atrb+++=usual
and ^cc+phrs+++=and
routine ^jj+atrb+++=routine
care35,36,39,42,43,45 ^nn+++??+=care35,36,39,42,43,45
47,49 ^cd++++=47,49;
; ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
health ^nn++++=health
advice ^nn++++=advice
and ^cc++++=and
guidelines ^nns+++??+=guidelines
for ^in++++=for
reducing ^xvbg+++xvbg+=reducing
body ^nn++++=body
weight48 ^nn+++??+=weight48;
; ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
a ^at++++=a
device ^nn++++=device
to ^in++++=to
monitor ^nn++++=monitor
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
practice41 ^nn+++??+=practice41;
; ^zz++++=EXTRAWORD
active ^jj+atrb+++=active
control ^nn++++=control
( ^zz++++=(CoordiFit)50;
coordifit)50 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
guidance ^nn++++=guidance
on ^in++++=on
physical ^jj+atrb+++=physical
exercises ^nns++++=exercises
for ^in++++=for
postoperative ^nn+++??+=postoperative
recovery ^nn++++=recovery
and ^cc++++=and
breast ^nn++++=breast
cancer ^nn++++=cancer
treatment44 ^nn+++??+=treatment44;
; ^zz++++=EXTRAWORD
supervised ^jj+atrb++xvbn+=supervised
myofascial ^nn+++??+=myofascial
release ^nn++++=release
training ^nn++++=training
three ^cd++++=three
times ^nns++++=times
a ^at++++=a
week51 ^nn+++??+=week51,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guidelines ^nns+++??+=guidelines
for ^in++++=for
performing ^xvbg+++xvbg+=performing
aerobic ^nn+++??+=aerobic
activity ^nn++++=activity
and ^cc++++=and
taking ^vbg+++xvbg+=taking
at ^rb++++=at
least ^ql++++=least
10,000 ^cd++++=10,000
steps ^nns++++=steps
per ^nnu++++=per
day40 ^nn++++=day40.
. ^zz++++=EXTRAWORD
