Painter ^nn++++=Painter
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
propose ^vb++++=propose
a ^at++++=a
model ^nn++++=model
to ^to++++=to
analyse ^vbi++++=analyse
multimodal ^nn+++??+=multimodal
meanings ^nns++++=meanings
in ^in++++=in
picturebooks ^nns+++??+=picturebooks
that ^tht+rel+obj++=that
concentrates ^nns++++=concentrates
on ^in++++=on
representational ^nn+++??+=representational,
, ^zz++++=EXTRAWORD
interpersonal ^nn+++??+=interpersonal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
compositional ^nn+++??+=compositional
meanings ^nns++++=meanings;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
model ^nn++++=model
of ^in++++=of
visual ^jj+atrb+++=visual
grammar ^nn++++=grammar
of ^in++++=of
Kress ^np+++??+=Kress
& ^zz++++=&
van ^&fw++++=van
Leeuwen ^np+++??+=Leeuwen
( ^zz++++=(2006).
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Representational ^np+++??+=Representational
meanings ^nns++++=meanings
concentrate ^vb++++=concentrate
on ^in++++=on
the ^ati++++=the
relations ^nns++++=relations
between ^in++++=between
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
things ^nns++++=things,
, ^zz++++=EXTRAWORD
the ^ati++++=the
actions ^nns++++=actions
they ^pp3a+pp3+++=they
perform ^vb++++=perform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
settings ^nns++++=settings
or ^cc++++=or
circumstances ^nns++++=circumstances
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
occur ^vb++++=occur.
. ^zz++++=EXTRAWORD
Interpersonal ^np+++??+=Interpersonal
meanings ^nns++++=meanings
pay ^nn++++=pay
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
relations ^nns++++=relations
between ^in++++=between
interactants ^nns+++??+=interactants
by ^in++++=by
observing ^xvbg+++xvbg+=observing
distance ^nn++++=distance,
, ^zz++++=EXTRAWORD
gaze ^nn++++=gaze,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perspective ^nn++++=perspective.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
compositional ^nn+++??+=compositional
meanings ^nns++++=meanings
pay ^nn++++=pay
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
different ^jj+atrb+++=different
relations ^nns++++=relations
between ^in++++=between
the ^ati++++=the
elements ^nns++++=elements
in ^in++++=in
the ^ati++++=the
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
