Clinical ^jj+atrb+++=Clinical
studies ^nns++++=studies
have ^vb+hv+aux++=have
evaluated ^vprf+++xvbnx+=evaluated
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
a ^at++++=a
kava ^nn+++??+=kava
extract ^nn++++=extract
versus ^in++++=versus
placebo ^nn+++??+=placebo
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
significant ^jj+atrb+++=significant
decrease ^nn++++=decrease
of ^in++++=of
those ^dt+dem+++=those
symptoms ^nns++++=symptoms
( ^zz++++=(Witte
witte ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Sarris ^np+++??+=Sarris
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
phytotherapeutic ^nn+++??+=phytotherapeutic
agent ^nn++++=agent
shows ^nns++++=shows
satisfactory ^jj+atrb+++=satisfactory
results ^nns++++=results
regardless ^rb++++=regardless
of ^in++++=of
symptoms ^nns++++=symptoms
and ^cc++++=and
type ^nn++++=type
of ^in++++=of
disorder ^nn++++=disorder,
, ^zz++++=EXTRAWORD
including ^in++++=including
nonspecific ^nn+++??+=nonspecific
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
tension ^nn++++=tension,
, ^zz++++=EXTRAWORD
agitation ^nn++++=agitation,
, ^zz++++=EXTRAWORD
phobias ^nns+++??+=phobias,
, ^zz++++=EXTRAWORD
Gad ^np+++??+=GAD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insomnia ^nn++++=insomnia
( ^zz++++=(Baek
baek ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
