It ^pp3+it+++=It
is ^vbz+bez+aux++=is
also ^rb++splt++=also
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
uniform ^jj++++=uniform,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
some ^dti++++=some
Indicators ^nns++++=Indicators
more ^rbr++++=more
complete ^jj++++=complete
than ^in++++=than
others ^aps++++=others.
. ^zz++++=EXTRAWORD
From ^in++++=From
Table ^nn++++=Table
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
make ^vbi++++=make
Figure ^nn++++=Figure
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
visually ^rb++++=visually
shows ^vbz+vprv+++=shows
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
data ^nns++++=data
available ^jj++++=available
per ^in++++=per
Indicator ^nn++++=Indicator.
. ^zz++++=EXTRAWORD
A ^at++++=A
reading ^jj+++xvbg+=reading
of ^in++++=of
this ^dt+dem+++=this
information ^nn++++=information
shows ^vbz+vprv+++=shows
a ^at++++=a
great ^jj+atrb+++=great
imbalance ^nn++++=imbalance
between ^in++++=between
the ^ati++++=the
indicators ^nns++++=Indicators,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
data ^nns++++=data
available ^jj++++=available.
. ^zz++++=EXTRAWORD
