Mental ^jj+atrb+++=Mental
health ^nn++++=health:
: ^zz++++=EXTRAWORD
Assessment ^nn++++=Assessment
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
symptoms ^nns++++=symptoms
using ^vwbg+++xvbg+=using
the ^ati++++=the
General ^jj+atrb+++=General
Anxiety ^nn++++=Anxiety
Disorder ^nn++++=Disorder-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
( ^zz++++=(GAD-7)
gad ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[17]
17 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Patient ^nn++++=Patient
Health ^nn++++=Health
Questionnaire ^nn++++=Questionnaire-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
( ^zz++++=(PHQ-9)
phq ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[18]
18 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
