Other ^ap++++=Other
common ^jj+atrb+++=common
study ^nn++++=study
areas ^nns++++=areas
were ^vbd+bed+aux++=were:
: ^zz++++=EXTRAWORD
emerging ^vbg+++xvbg+=emerging
technologies ^nns+++??+=technologies
for ^in++++=for
learning ^xvbg+++xvbg+=learning
( ^zz++++=(video
video ^nn+++??+=EXTRAWORD
games ^nns++++=games
in ^in++++=in
education ^nn++++=education,
, ^zz++++=EXTRAWORD
human ^jj++++=human-computer
- ^zz++++=EXTRAWORD
computer ^nn++++=EXTRAWORD
interaction ^nn++++=interaction,
, ^zz++++=EXTRAWORD
behavior ^nn++++=behavior
design ^nn++++=design,
, ^zz++++=EXTRAWORD
computational ^jj++++=computational
thinking ^jj+++xvbg+=thinking);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
innovation ^nn++++=innovation,
, ^zz++++=EXTRAWORD
entrepreneurship ^nn+++??+=entrepreneurship
and ^cc++++=and
social ^jj+atrb+++=social
inclusion ^nn++++=inclusion;
; ^zz++++=EXTRAWORD
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
research ^nn++++=research
methodologies ^nns+++??+=methodologies;
; ^zz++++=EXTRAWORD
degree ^nn++++=degree
work ^nn++++=work
and ^cc++++=and
internships ^nns++++=internships,
, ^zz++++=EXTRAWORD
to ^in++++=to
mention ^nn++++=mention
the ^ati++++=the
most ^ql+emph+++=most
representative ^npt++++=representative.
. ^zz++++=EXTRAWORD
