Examples ^nns++++=Examples
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
pronominal ^nn+++??+=pronominal
anaphora ^nn+++??+=anaphora
since ^cs+sub+++=since
the ^ati++++=the
anaphor ^nn+++??+=anaphor
is ^vbz+bez+vrb++=is
a ^at++++=a
pronoun ^nn++++=pronoun.
. ^zz++++=EXTRAWORD
In ^in++++=In
Spanish ^jj++++=Spanish
or ^cc++++=or
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
no ^at++++=no
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
use ^vb++++=use
a ^at++++=a
pronoun ^nn++++=pronoun
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
if ^cs+cnd+++=if
the ^ati++++=the
antecedent ^nn++++=antecedent
is ^vbz+bez+vrb++=is
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
languages ^nns++++=languages
are ^vb+ber+aux++=are
called ^vpsv++agls+xvbnx+=called
pro ^nn++++=pro-drop
- ^zz++++=EXTRAWORD
drop ^vb++++=EXTRAWORD
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
null ^jj+atrb+++=null
subject ^nn++++=subject
languages ^nns++++=languages
( ^zz++++=(Chomsky,
chomsky ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981;
; ^zz++++=EXTRAWORD
Rizzi ^np+++??+=Rizzi,
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
allow ^vb++++=allow
null ^jj++++=null
or ^cc++++=or
zero ^cd++++=zero
anaphora ^nn+++??+=anaphora
when ^wrb+who+++=when
the ^ati++++=the
antecedent ^nn++++=antecedent
is ^vbz+bez+vrb++=is
grammatically ^rb++++=grammatically
or ^cc++++=or
pragmatically ^nn++++=pragmatically
inferable ^nn++++=inferable,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
( ^zz++++=(3).
3 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
