Ernesto ^np+++??+=Ernesto
Ara ^np+++??+=Ara
jo ^np++++=jo,
, ^zz++++=EXTRAWORD
former ^ap++++=former
Minister ^nn++++=Minister
of ^in++++=of
Foreign ^jj+atrb+++=Foreign
Affairs ^nns++++=Affairs,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
subscribes ^vbz+++??+=subscribes
to ^in++++=to
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
globalism ^nn+++??+=globalism
and ^cc++++=and
sees ^vbz+vprv+++=sees
a ^at++++=a
global ^jj+atrb+++=global
plot ^np++++=plot
to ^to+ncmp+++=to
destruct ^vb++++=destruct
the ^ati++++=the
christian ^jj+atrb+++=Christian
world ^nn++++=world;
; ^zz++++=EXTRAWORD
