Valeriana ^np+++??+=Valeriana
officinalis ^nns+++??+=officinalis
is ^vbz+bez+vrb++=is
an ^at++++=an
herbaceous ^jj+atrb+++=herbaceous
plant ^nn++++=plant
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
family ^nn++++=family
Valerianaceae ^np+++??+=Valerianaceae
( ^zz++++=(Houghton,
houghton ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
many ^ap++++=many
phytoterapeutic ^nn+++??+=phytoterapeutic
products ^nns++++=products
with ^in++++=with
anxiolytic ^nn+++??+=anxiolytic
and ^cc++++=and
hypnotic ^jj+atrb+++=hypnotic
properties ^nns++++=properties
( ^zz++++=(Murphy
murphy ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Becker ^np+++??+=Becker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Farah ^np+++??+=Farah
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
properties ^nns++++=properties
include ^vb++++=include
promoting ^jj+++xvbg+=promoting
central ^jj+atrb+++=central
nervous ^jj+atrb+++=nervous
system ^nn++++=system
relaxation ^nn++++=relaxation,
, ^zz++++=EXTRAWORD
decreasing ^xvbg+++xvbg+=decreasing
stress ^vb+vpub+++=stress
and ^cc++++=and
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
improving ^vbg+++xvbg+=improving
sleep ^nn++++=sleep
with ^in++++=with
few ^ap++++=few
or ^cc++++=or
practically ^rb+down+++=practically
no ^at++++=no
side ^nn++++=side
effects ^nns++++=effects
( ^zz++++=(Behboodi
behboodi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
farah ^np++++=Farah
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
