This ^dt+dem+++=This
submodel ^nn+++??+=submodel
helps ^vbz++++=helps
simulate ^vb++++=simulate
the ^ati++++=the
mobility ^nn++++=mobility
or ^cc++++=or
movements ^nns++++=movements
of ^in++++=of
human ^jj+atrb+++=human
agents ^nns++++=agents
living ^vwbg+++xvbg+=living
in ^in++++=in
a ^at++++=a
district ^nn++++=district
or ^cc++++=or
neighborhood ^nn+++??+=neighborhood
of ^in++++=of
the ^ati++++=the
model ^nn++++=model,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
age ^nn++++=age
range ^nn++++=range
and ^cc++++=and
time ^nn++++=time
slot ^nn++++=slot
being ^vwbg+beg++xvbg+=being
simulated ^nn+++??+=simulated.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
establishes ^vbz+vprv+++=establishes
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
activity ^nn++++=activity
that ^tht+rel+obj++=that
each ^dt++++=each
Ha ^uh++++=Ha
will ^md+prd+++=will
perform ^vb++++=perform
in ^in++++=in
the ^ati++++=the
location ^nn++++=location
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi++vrb++=be
at ^rb++++=at
the ^ati++++=the
next ^ap++++=next
period ^nn++++=period
of ^in++++=of
time ^nn++++=time
considered ^vwbn+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
these ^dt+dem+++=these
activities ^nns++++=activities
are ^vb+ber+vrb++=are
unique ^jj+pred+++=unique
to ^in++++=to
each ^dt++++=each
Ha ^uh++++=Ha
throughout ^in++++=throughout
the ^ati++++=the
simulation ^nn++++=simulation
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
type ^nn++++=type
and ^cc++++=and
location ^nn++++=location
of ^in++++=of
work ^nn++++=work
or ^cc++++=or
study ^nn++++=study)
) ^zz++++=EXTRAWORD
and ^cc++++=and
others ^aps++++=others
are ^vb+ber+aux++=are
obtained ^vpsv++agls+xvbnx+=obtained
at ^rb++++=at
the ^ati++++=the
moment ^nn++++=moment
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
type ^nn++++=type
of ^in++++=of
leisure ^nn++++=leisure
activity ^nn++++=activity).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
