a ^at++++=a)
) ^zz++++=EXTRAWORD
What ^wdt+who+++=What
types ^nns++++=types
of ^in++++=of
emojis ^nns+++??+=emojis
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^to++++=to
support ^vb++++=support
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences
in ^in++++=in
an ^at++++=an
8week ^cd++++=8week
continuing ^jj+atrb++xvbg+=continuing
education ^nn++++=education
course ^nn++++=course
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
mobile ^jj+atrb+++=mobile
devices ^nns++++=devices
and ^cc++++=and
application ^nn++++=application
via ^in++++=via
whatsapp ^np++++=WhatsApp?
? ^zz++++=EXTRAWORD
