Bauer ^np+++??+=Bauer
& ^zz++++=&
Becker ^np+++??+=Becker
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
various ^jj+atrb+++=various
examples ^nns++++=examples
of ^in++++=of
how ^wrb+who+++=how
populist ^nn+++??+=populist
backsliders ^nns+++??+=backsliders
have ^vb+hv+aux++=have
dealt ^vprf+++xvbnx+=dealt
with ^in+ppvb+++=with
public ^jj+atrb+++=public
administration ^nn++++=administration.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
examples ^nns++++=examples
of ^in++++=of
Hungary ^np++++=Hungary,
, ^zz++++=EXTRAWORD
Peru ^np++++=Peru,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
Switzerland ^np++++=Switzerland,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
identify ^vb++++=identify
the ^ati++++=the
following ^xvbg+++xvbg+=following
takes ^vbz++++=takes
on ^rb+phrv+++=on
the ^ati++++=the
public ^jj+atrb+++=public
bureaucracy ^nn++++=bureaucracy:
: ^zz++++=EXTRAWORD
capture ^nn++++=capture,
, ^zz++++=EXTRAWORD
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
sabotage ^nn++++=sabotage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reform ^nn++++=reform.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
work ^nn++++=work
includes ^vb++++=includes
a ^at++++=a
matrix ^nn++++=matrix
that ^tht+rel+obj++=that
crosstabs ^nns+++??+=crosstabs
the ^ati++++=the
populist ^nn+++??+=populist
s ^zz++++=s
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
( ^zz++++=(positive
positive ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
negative ^jj++++=negative)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
administrative ^jj+atrb+++=administrative
order ^nn++++=order
in ^in++++=in
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(fragile
fragile ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
robust ^jj++++=robust).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
populist ^nn+++??+=populist
holds ^vbz+vprv+++=holds
a ^at++++=a
negative ^jj+atrb+++=negative
view ^nn++++=view
of ^in++++=of
a ^at++++=a
state ^vb++++=state
that ^tht+vcmp+subj++=that
carries ^vbz++++=carries
a ^at++++=a
fragile ^jj+atrb+++=fragile
administrative ^jj+atrb+++=administrative
order ^nn++++=order,
, ^zz++++=EXTRAWORD
dismantling ^nn++++=dismantling
ensues ^vbz++++=ensues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
find ^vb+vprv+++=find
this ^dt+dem+++=this
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Peru ^np++++=Peru
under ^in++++=under
Fujimori ^np+++??+=Fujimori.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
will ^md+prd+++=will
present ^vb++++=present
data ^nns++++=data
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
also ^rb++++=also
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil
under ^in++++=under
Bolsonaro ^np+++??+=Bolsonaro,
, ^zz++++=EXTRAWORD
along ^in++++=along
the ^ati++++=the
lines ^nns++++=lines
of ^in++++=of
what ^wdt+who+++=what
Sabourin ^np+++??+=Sabourin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
in ^in++++=in
their ^pp$+pp3+++=their
study ^nn++++=study
of ^in++++=of
family ^nn++++=family
farming ^nn++++=farming
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
