Physical ^jj+atrb+++=Physical
activity ^nn++++=activity
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
any ^dti++++=any
body ^nn++++=body
movement ^nn++++=movement
produced ^vwbn+++xvbn+=produced
by ^in++++=by
skeletal ^nn+++??+=skeletal
muscles ^nns++++=muscles
that ^tht+rel+subj++=that
require ^vb+vsua+++=require
energy ^nn++++=energy
expenditure29 ^nn+++??+=expenditure29.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Krebs ^np+++??+=Krebs,
, ^zz++++=EXTRAWORD
Berling ^np+++??+=Berling-Ernst,
- ^zz++++=EXTRAWORD
ernst ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Halle30 ^np+++??+=Halle30
physical ^jj+atrb+++=physical
activity ^nn++++=activity
represents ^vbz++++=represents
a ^at++++=a
therapy ^nn++++=therapy
option ^nn++++=option
and ^cc++++=and
support ^nn++++=support
for ^in++++=for
cancer ^nn++++=cancer
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+aux++=are
studies ^nns++++=studies
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and/or
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
during ^in++++=during
the ^ati++++=the
treatment ^nn++++=treatment
and ^cc++++=and
post ^nn++++=post-treatment
- ^zz++++=EXTRAWORD
treatment ^nn++++=EXTRAWORD
of ^in++++=of
cancers29,31,32 ^nn+++??+=cancers29,31,32,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
breast ^nn++++=breast
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
recommend ^vb+vsua+++=recommend
at ^in++++=at
least ^ql++++=least
150 ^cd++++=150
minutes ^nns++++=minutes
of ^in++++=of
moderate ^jj++++=moderate-to-vigorous
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vigorous ^jj+atrb+++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn++++=activity
per ^nnu++++=per
week33 ^nn++++=week33.
. ^zz++++=EXTRAWORD
