Herbal ^np+++??+=Herbal
agents ^nns++++=agents
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
relatively ^rb++++=relatively
safe ^jj+pred+++=safe,
, ^zz++++=EXTRAWORD
effective ^jj+atrb+++=effective
and ^cc+phrs+++=and
inexpensive ^jj+atrb+++=inexpensive
drugs ^nns++++=drugs
that ^tht+rel+obj++=that
cause ^nn++++=cause
smaller ^jjr+atrb+++=smaller
side ^nn++++=side
effects ^nns++++=effects
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
benzodiazepines ^nns+++??+=benzodiazepines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
advantage ^nn++++=advantage
is ^vbz+bez+vrb++=is
the ^ati++++=the
lesser ^jjr+atrb+++=lesser
concentration ^nn++++=concentration
of ^in++++=of
active ^jj+atrb+++=active
principles ^nns++++=principles
achieving ^vwbg+++xvbg+=achieving
better ^jjr+atrb+++=better
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
a ^at++++=a
replacement ^nn++++=replacement
alternative ^nn++++=alternative
to ^in++++=to
the ^ati++++=the
excessive ^jj+atrb+++=excessive
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
anxiolytics ^nns+++??+=anxiolytics.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
medicinal ^jj+atrb+++=medicinal
plants ^nns++++=plants
need ^nn++++=need
more ^rbr++++=more
investigation ^nn++++=investigation
regarding ^in++++=regarding
their ^pp$+pp3+++=their
real ^jj+atrb+++=real
efficacy ^nn++++=efficacy,
, ^zz++++=EXTRAWORD
correct ^jj+atrb+++=correct
dosage ^nn++++=dosage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
side ^nn++++=side
effects ^nns++++=effects
in ^in++++=in
conscious ^jj+atrb+++=conscious
sedation ^nn++++=sedation
in ^in++++=in
dentistry ^nn++++=Dentistry.
. ^zz++++=EXTRAWORD
