Verbal ^jj+atrb+++=Verbal
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
to ^to++++=to
avoid ^vbi++++=avoid
potential ^jj+atrb+++=potential
exposure ^nn++++=exposure
to ^to++++=to
contaminated ^vbi++++=contaminated
material ^nn++++=material
by ^in++++=by
the ^ati++++=the
infected ^jj+atrb++xvbn+=infected
patient ^nn++++=patient.
. ^zz++++=EXTRAWORD
Prior ^jj+atrb+++=Prior
authorization ^nn+++??+=authorization
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
hospital ^npl++++=hospital
Teaching ^vwbg+vsua++xvbg+=Teaching
and ^cc++++=and
Research ^nn++++=Research
Committee ^nn++++=Committee.
. ^zz++++=EXTRAWORD
At ^rb++++=At
all ^abn++++=all
times ^nns++++=times,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
was ^vbd+bedz+aux++=was
governed ^vpsv++by+xvbnx+=governed
by ^in++++=by
the ^ati++++=the
guidelines ^nns+++??+=guidelines
of ^in++++=of
good ^jj+atrb+++=good
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
following ^jj++++=following
the ^ati++++=the
declaration ^nn++++=Declaration
of ^in++++=of
helsinki ^np++++=Helsinki
principles ^nns++++=principles.
. ^zz++++=EXTRAWORD
