To ^to++++=To
circumvent ^vbi++++=circumvent
this ^dt+dem+++=this
situation ^nn++++=situation
and ^cc++++=and
control ^nn++++=control
patients ^nns++++=patients'
' ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
several ^ap++++=several
pharmacological ^jj++++=pharmacological
and ^cc++++=and
nonpharmacological ^nn+++??+=nonpharmacological
interventions ^nns++++=interventions
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
only ^rb+down+++=only
non ^&fw++++=non-pharmacological
- ^zz++++=EXTRAWORD
pharmacological ^jj+atrb+++=EXTRAWORD
approaches ^nns++++=approaches
are ^vb+ber+vrb++=are
insufficient ^jj+pred+++=insufficient,
, ^zz++++=EXTRAWORD
sedation ^nn+++??+=sedation
techniques ^nns++++=techniques
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
control ^nn++++=control
this ^dt+dem+++=this
sensation ^nn++++=sensation
( ^zz++++=(Gordon
gordon ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
da ^np++++=da
Cunha ^np+++??+=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
technique ^nn++++=technique
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
minimal ^jj+atrb+++=minimal
sedation ^nn+++??+=sedation
and ^cc++++=and
is ^vbz+bez+aux++=is
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
the ^ati++++=the
American ^jj+atrb+++=American
Dental ^jj+atrb+++=Dental
Association ^nn++++=Association
as ^in++++=as
the ^ati++++=the
minimally ^nn++++=minimally
depressed ^vbd+++xvbn+=depressed
level ^nn++++=level
of ^in++++=of
consciousness ^nn++++=consciousness
that ^tht+ncmp+++=that
allows ^vbz++++=allows
the ^ati++++=the
patient ^nn++++=patient
to ^to++++=to
keep ^vbi++++=keep
their ^pp$+pp3+++=their
airways ^nns++++=airways
functioning ^vwbg+++xvbg+=functioning
independently ^rb++++=independently
and ^cc++++=and
respond ^vb++++=respond
to ^in++++=to
physical ^jj+atrb+++=physical
stimuli ^nns++++=stimuli
and ^cc++++=and
verbal ^jj++++=verbal
commands ^vbz+vsua+++=commands
( ^zz++++=(Mancuso
mancuso ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
da ^np++++=da
cunha ^np++++=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
