Since ^in++++=Since
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
has ^vbz+hvz+vrb++=has
a ^at++++=a
much ^ap++++=much
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
Indicators ^nns++++=Indicators
( ^zz++++=(36),
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^vbd+++xvbn+=compared
to ^to++++=to
one ^cd1++++=one-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
rankings ^nns++++=rankings,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
usually ^rb+down+++=usually
have ^vb+hv+vrb++=have
less ^rbr++++=less
than ^in++++=than
15 ^cd++++=15
Indicators ^nns++++=Indicators,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
potential ^jj+atrb+++=potential
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
negative ^jj+atrb+++=negative
point ^nn++++=point
of ^in++++=of
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
as ^in++++=as
important ^jj++++=important
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
for ^in++++=for
one ^cd1++++=one-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
rankings ^nns++++=rankings,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
a ^at++++=a
general ^jj+atrb+++=general
classification ^nn++++=classification
is ^vbz+bez+aux++=is
not ^xnot++not++=not
made ^vbd+++xvbn+=made,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
user ^nn++++=user
can ^md+pos+++=can
just ^rb+emph+splt++=just
neglect ^vb++++=neglect
the ^ati++++=the
missing ^jj+atrb++xvbg+=missing
information ^nn++++=information
and ^cc++++=and
concentrate ^nn++++=concentrate
in ^in++++=in
the ^ati++++=the
available ^jj+atrb+++=available
data ^nns++++=data,
, ^zz++++=EXTRAWORD
loosing ^nn+++??+=loosing
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
information ^nn++++=information,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
the ^ati++++=the
whole ^jj+atrb+++=whole
ranking ^nvbg+++xvbg+=ranking.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
negligible ^jj++++=negligible
in ^in++++=in
many ^ap++++=many
situations ^nns++++=situations
and ^cc++++=and
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper
will ^md+prd+++=will
look ^vb++++=look
at ^rb++++=at
this ^dt+dem+++=this
point ^nn++++=point
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
