Despite ^in++++=Despite
the ^ati++++=the
different ^jj+atrb+++=different
keywords ^nns+++??+=keywords
and ^cc++++=and
filters ^vbz+++??+=filters
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
searches ^nns++++=searches
conducted ^vbd+++xvbn+=conducted
on ^in++++=on
the ^ati++++=the
three ^cd++++=three
websites ^nns+++??+=websites,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theses ^nns++++=theses
and ^cc++++=and
dissertations ^nns+++??+=dissertations
retrieved ^vbd+++xvbn+=retrieved
from ^in++++=from
the ^ati++++=the
Bdtd ^np+++??+=BDTD
and ^cc++++=and
the ^ati++++=the
Cat ^nn++++=Cat
logo ^nn+++??+=logo
de ^&fw++++=de
Teses ^np+++??+=Teses
e ^zz++++=e
Disserta ^np+++??+=Disserta
es ^&fw++++=es
da ^np++++=da
Capes ^np+++??+=CAPES
were ^vbd+bed+vrb++=were
practically ^rb+down+++=practically
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scarcity ^nn++++=scarcity
of ^in++++=of
theses ^nns++++=theses
and ^cc++++=and
dissertations ^nns+++??+=dissertations
on ^in++++=on
the ^ati++++=the
Dom ^&fw++++=Dom
nio ^nn+++??+=nio
P ^zz++++=P
blico ^nn+++??+=blico
website ^nn++++=website
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
suggest ^vbi+vpub+++=suggest
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
feeding ^nn++++=feeding.
. ^zz++++=EXTRAWORD
