At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
a ^at++++=a
hitherto ^rb++++=hitherto
unknown ^jj+atrb+++=unknown
coronavirus ^nns+++??+=coronavirus
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
Wuhan ^np+++??+=Wuhan
( ^zz++++=(China),
china ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
unusual ^jj+atrb+++=unusual
characteristics ^nns++++=characteristics
and ^cc++++=and
spread ^vpsv++agls+xvbn+=spread
to ^in++++=to
the ^ati++++=the
entire ^jjb+atrb+++=entire
planet ^nn++++=planet.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
predominantly ^rb++++=predominantly
pulmonary ^jj+atrb++??+=pulmonary
involvement ^nn++++=involvement
in ^in++++=in
its ^pp$+it+++=its
severe ^jj+atrb+++=severe
forms ^nns++++=forms
and ^cc++++=and
its ^pp$+it+++=its
similarities ^nns++++=similarities
with ^in++++=with
the ^ati++++=the
microorganism ^nn+++??+=microorganism
that ^tht+rel+++=that
caused ^jj+++xvbn+=caused
the ^ati++++=the
pandemic ^nn+++??+=pandemic
in ^in++++=in
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
Sars ^np+++??+=SARS
Cov ^np+++??+=CoV-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
( ^zz++++=(severe
severe ^jj+atrb+++=EXTRAWORD
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus-2)
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
disease ^nn++++=disease
caused ^vbd+++xvbn+=caused
by ^in++++=by
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
named ^xvbn+++xvbn+=named
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
