Design ^nn++++=Design
a ^at++++=a
research ^nn++++=research
project ^nn++++=project
profile ^nn++++=profile,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated
in ^in++++=in
the ^ati++++=the
solution ^nn++++=solution
of ^in++++=of
real ^jj+atrb+++=real
socio ^nn++++=socio-educational
- ^zz++++=EXTRAWORD
educational ^jj+atrb+++=EXTRAWORD
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
