I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
evoke ^vbi++++=evoke
Clive ^np++++=Clive
Erricker ^np+++??+=Erricker
s ^zz++++=s
conception ^nn++++=conception
of ^in++++=of
Re ^in++++=RE
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
assess ^vbi++++=assess
pragmatism ^nn+++??+=pragmatism
theories ^nns++++=theories
of ^in++++=of
multicultural ^nn+++??+=multicultural
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Erricker ^np+++??+=Erricker
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
spells ^nns++++=spells
out ^rp+pl+++=out
his ^pp$+pp3+++=his
postmodern ^nn+++??+=postmodern
philosophy ^nn++++=philosophy
of ^in++++=of
education ^nn++++=education
through ^in++++=through
the ^ati++++=the
evocation ^nn+++??+=evocation
of ^in++++=of
Kierkegaard ^np+++??+=Kierkegaard
s ^zz++++=s
theology ^nn++++=theology
of ^in++++=of
the ^ati++++=the
absurd ^jj++++=absurd
and ^cc++++=and
Derrida ^np+++??+=Derrida
s ^zz++++=s
theory ^nn++++=theory
of ^in++++=of
language ^nn++++=language.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
for ^in++++=for
the ^ati++++=the
former ^ap++++=former,
, ^zz++++=EXTRAWORD
Erricker ^np+++??+=Erricker
embraces ^vbz++++=embraces
the ^ati++++=the
notion ^nn++++=notion
of ^in++++=of
God ^np++++=God
as ^ql++++=as
the ^ati++++=the
Unknown ^jj++++=Unknown,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
lies ^vbz++++=lies
beyond ^in++++=beyond
the ^ati++++=the
limits ^nns++++=limits
of ^in++++=of
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
relation ^nn++++=relation
of ^in++++=of
absolute ^jj+atrb+++=absolute
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
outreached ^nn+++??+=outreached
from ^in++++=from
any ^dti++++=any
possibility ^nn++++=possibility
of ^in++++=of
conceptual ^jj+atrb+++=conceptual
grasp ^nn++++=grasp.
. ^zz++++=EXTRAWORD
For ^in++++=For
Erricker ^np+++??+=Erricker,
, ^zz++++=EXTRAWORD
Kierkegaard ^np+++??+=Kierkegaard
s ^zz++++=s
approach ^nn++++=approach
to ^in++++=to
faith ^nn++++=faith
as ^in++++=as
absurdity ^nn++++=absurdity
exposes ^vbz++++=exposes
the ^ati++++=the
inconsistency ^nn++++=inconsistency
of ^in++++=of
a ^at++++=a
rational ^jj+atrb+++=rational
attempt ^nn++++=attempt
to ^to+ncmp+++=to
define ^vbi++++=define
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
God ^np++++=God
through ^in++++=through
metaphysical ^jj+atrb+++=metaphysical
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
leads ^vbz++++=leads
the ^ati++++=the
religious ^jj+atrb+++=religious
person ^nn++++=person
to ^to++++=to
acknowledge ^vbi+vpub+++=acknowledge
the ^ati++++=the
proper ^jj+atrb+++=proper
character ^nn++++=character
of ^in++++=of
religiosity ^nn+++??+=religiosity
as ^ql++++=as
a ^at++++=a
performative ^nn+++??+=performative
attitude ^nn++++=attitude
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
of ^in++++=of
an ^at++++=an
action ^nn++++=action
orientated ^vwbn+++xvbn+=orientated
to ^to++++=to
reach ^vbi++++=reach
the ^ati++++=the
unknown ^jj++++=unknown),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
requires ^vbz++++=requires
interpretation ^nn++++=interpretation
and ^cc++++=and,
, ^zz++++=EXTRAWORD
especially ^rb+cnj+++=especially,
, ^zz++++=EXTRAWORD
decision ^nn++++=decision,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
in ^in++++=in
processes ^nns++++=processes
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning-making.
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
agent ^nn++++=agent
has ^md"++pmd"++=has
to ^md+nec+++=to
make ^vb++++=make
a ^at++++=a
choice ^nn++++=choice
about ^in++++=about
what ^wdt+who+++=what
she ^pp3a+pp3+++=she/he
wants ^vbz++++=wants
to ^to+vcmp+++=to
believe ^vb++++=believe.
. ^zz++++=EXTRAWORD
