Materials ^nns++++=Materials
& ^zz++++=&
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
described ^vbd+++xvbn+=described
the ^ati++++=the
methodological ^jj+atrb+++=methodological
procedures ^nns++++=procedures
adopted ^vbd+++xvbn+=adopted
and ^cc++++=and
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
in ^in++++=in
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
A ^at++++=A
household ^nn++++=household
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
between ^in++++=between
October ^nr++++=October
and ^cc++++=and
December ^nr++++=December
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
in ^in++++=in
two ^cd++++=two
historic ^jj+atrb+++=historic
cities ^nns++++=cities
of ^in++++=of
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
mining ^nn++++=mining
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Antisars ^np+++??+=AntiSARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
using ^vbg+++xvbg+=using
the ^ati++++=the
Wondfo ^np+++??+=Wondfo
rapid ^jj+atrb+++=rapid
test ^nn++++=test.
. ^zz++++=EXTRAWORD
The ^ati++++=The
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interview ^nn++++=interview
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
administration ^nn++++=administration
of ^in++++=of
a ^at++++=a
questionnaire ^nn++++=questionnaire
containing ^vwbg+++xvbg+=containing
registration ^nn++++=registration
data ^nns++++=data,
, ^zz++++=EXTRAWORD
sociodemographic ^nn+++??+=sociodemographic
and ^cc++++=and
economic ^jj+atrb+++=economic
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
living ^jj+atrb++xvbg+=living
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
health ^nn++++=health
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
sleep ^nn++++=sleep
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eating ^nn++++=eating
and ^cc++++=and
nutrition ^nn++++=nutrition.
. ^zz++++=EXTRAWORD
