This ^dt+dem+++=This
article ^nn++++=article
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
5 ^zz++++=5
sections ^nns++++=sections.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
2 ^zz++++=2
addresses ^nns++++=addresses
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
3 ^zz++++=3
deals ^nns++++=deals
with ^in++++=with
information ^nn++++=information
gathering ^vwbg+++xvbg+=gathering
and ^cc++++=and
data ^nns++++=data
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
Sections ^nns++++=Sections
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
present ^nn++++=present
and ^cc++++=and
discuss ^vb++++=discuss
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
