Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
plant ^nn++++=plant-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
psychopharmacology ^nn+++??+=psychopharmacology
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
much ^ap++++=much
attention ^nn++++=attention
from ^in++++=from
researchers ^nns+++??+=researchers.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
described ^xvbn+++xvbn+=described
mechanisms ^nns++++=mechanisms
of ^in++++=of
action ^nn++++=action
of ^in++++=of
medicinal ^jj+atrb+++=medicinal
plants ^nns++++=plants
used ^md"++pmd"++=used
to ^to++++=to
treat ^vb++++=treat
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
and ^cc++++=and
insomnia ^nn+++??+=insomnia,
, ^zz++++=EXTRAWORD
involving ^vbg+++xvbg+=involving
the ^ati++++=the
reuptake ^nn+++??+=reuptake
of ^in++++=of
monoamines ^nns+++??+=monoamines,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
affects ^vbz++++=affects
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
the ^ati++++=the
neuroreceptor ^nn+++??+=neuroreceptor
and ^cc++++=and
the ^ati++++=the
transporter ^nn+++??+=transporter
channel ^npl++++=channel,
, ^zz++++=EXTRAWORD
modulating ^nn+++??+=modulating
neuronal ^nn+++??+=neuronal
communication ^nn++++=communication
or ^cc++++=or
the ^ati++++=the
hypothalamic ^nn+++??+=hypothalamic-pituitary-adrenal
- ^zz++++=EXTRAWORD
pituitary ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
adrenal ^nn+++??+=EXTRAWORD
axis ^nn++++=axis
( ^zz++++=(Liu
liu ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
