E ^zz++++=E:
: ^zz++++=EXTRAWORD
The ^ati++++=The
location ^nn++++=location
defined ^vwbn+vprv++xvbn+=defined
as ^in++++=as
" ^zz++++="leisure"
leisure ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
represents ^vbz++++=represents
a ^at++++=a
place ^nn++++=place
usually ^rb+down+++=usually
visited ^vpsv++by+xvbn+=visited
by ^in++++=by
people ^nns++++=people
routinely ^nn+++??+=routinely
and ^cc++++=and
is ^vbz+bez+aux++=is
shared ^vpsv++by+xvbnx+=shared
by ^in++++=by
several ^ap++++=several
Ha ^uh++++=Ha.
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
of ^in++++=of
these ^dt+dem+++=these
locations ^nns++++=locations
can ^md+pos+++=can
include ^vb++++=include
cinemas ^nns++++=cinemas,
, ^zz++++=EXTRAWORD
parks ^nns++++=parks
or ^cc++++=or
shopping ^nvbg+++xvbg+=shopping
centers ^nns+++??+=centers.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
list ^nn++++=list
of ^in++++=of
locations ^nns++++=locations
with ^in++++=with
an ^at++++=an
associated ^jj+atrb++xvbn+=associated
probability ^nn++++=probability,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
varies ^vbz++++=varies
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
habits ^nns++++=habits
of ^in++++=of
the ^ati++++=the
inhabitants ^nns++++=inhabitants
in ^in++++=in
each ^dt++++=each
particular ^jj+atrb+++=particular
neighborhood ^nn++++=neighborhood.
. ^zz++++=EXTRAWORD
