This ^dt+dem+++=This
section ^nn++++=section
presents ^vbz++++=presents
the ^ati++++=the
simulation ^nn++++=simulation
output ^nn++++=output
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
with ^in++++=with
Abcsim ^np+++??+=AbCSim,
, ^zz++++=EXTRAWORD
with ^in++++=with
data ^nns++++=data
and ^cc++++=and
adjustment ^nn++++=adjustment
of ^in++++=of
the ^ati++++=the
parameters ^nns++++=parameters
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
city ^nn++++=city
under ^in++++=under
study ^nn++++=study,
, ^zz++++=EXTRAWORD
from ^in++++=from
June ^nr++++=June
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
local ^jj+atrb+++=local
cases ^nns++++=cases
began ^vbd+++xvbn+=began
rising ^nvbg+++xvbg+=rising
most ^ql+emph+++=most
significantly ^rb+cnj+++=significantly,
, ^zz++++=EXTRAWORD
through ^in++++=through
December ^nr++++=December
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
was ^vbd+bedz+aux++=was
fed ^vpsv++agls+xvbnx+=fed
with ^in++++=with
city ^nn++++=city
climograph ^nn+++??+=climograph,
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
isolation ^nn++++=isolation/distancing
phases ^nns++++=phases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
initial ^jj+atrb+++=initial
number ^nn++++=number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
people ^nns++++=people
corresponding ^jj++++=corresponding
to ^in++++=to
this ^dt+dem+++=this
period ^nn++++=period.
. ^zz++++=EXTRAWORD
