When ^wrb+who+++=When
President ^npt++++=President
Rousseff ^np+++??+=Rousseff
was ^vbd+bedz+vrb++=was
impeached ^nn+++??+=impeached
in ^in++++=in
2016 ^cd++++=2016
and ^cc++++=and
replaced ^vpsv++by+xvbn+=replaced
by ^in++++=by
her ^pp$+pp3+++=her
Vicepresident ^np+++??+=VicePresident
Michel ^np++++=Michel
Temer ^np+++??+=Temer,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
common ^jj+pred+++=common
to ^to++++=to
hear ^vbi+vprv+++=hear
among ^in++++=among
the ^ati++++=the
federal ^jj+atrb+++=federal
bureaucracy ^nn++++=bureaucracy
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
would ^md+prd+++=would
resist ^vb++++=resist
policy ^nn++++=policy
dismantling8 ^nn+++??+=dismantling8.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact
some ^dti++++=some
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
with ^in++++=with
the ^ati++++=the
help ^nn++++=help
of ^in++++=of
a ^at++++=a
broader ^jjr+atrb+++=broader
political ^jj+atrb+++=political
context ^nn++++=context
that ^tht+rel+subj++=that
limited ^vbd+++xvbn+=limited
Temer ^np+++??+=Temer
s ^zz++++=s
reach ^vb++++=reach.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
become ^vb++++=become
President ^npt++++=President
under ^in++++=under
questionable ^jj+atrb+++=questionable
circumstances ^nns++++=circumstances,
, ^zz++++=EXTRAWORD
Temer ^np+++??+=Temer
focused ^vbd+++xvbn+=focused
his ^pp$+pp3+++=his
2.5 ^cd++++=2.5
years ^nns++++=years
in ^in++++=in
government ^nn++++=government
on ^in++++=on
two ^cd++++=two
main ^jjb+atrb+++=main
agendas ^nns++++=agendas:
: ^zz++++=EXTRAWORD
Labor ^np+++??+=Labor
Reform ^nn++++=Reform
and ^cc++++=and
Pension ^nn++++=Pension
Reform ^nn++++=Reform.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
succeeded ^vbd+++xvbnx+=succeeded
in ^in++++=in
the ^ati++++=the
former ^ap++++=former
and ^cc++++=and
failed ^vpsv++agls+xvbn+=failed
in ^in++++=in
the ^ati++++=the
latter ^ap++++=latter.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
else ^rb+cnj+++=else
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
central ^jj++++=central
to ^in++++=to
Temer ^np+++??+=Temer
s ^zz++++=s
commitment ^nn++++=commitment
to ^to+ncmp+++=to
the ^ati++++=the
economic ^jj+atrb+++=economic
powers ^nns++++=powers
that ^tht+rel+obj++=that
rose ^nn+++xvbn+=rose
him ^pp3o+pp3+++=him
to ^in++++=to
office ^nn++++=office.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bureaucracy ^nn++++=bureaucracy
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
sectors ^nns++++=sectors,
, ^zz++++=EXTRAWORD
continue ^vb++++=continue
policy ^nn++++=policy
as ^in++++=as
usual ^nn++++=usual.
. ^zz++++=EXTRAWORD
In ^in++++=In
human ^jj+atrb+++=human
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
Temer ^np+++??+=Temer
appointed ^vwbn+++xvbn+=appointed
a ^at++++=a
highly ^rb+amp+++=highly
respected ^jj+atrb++xvbn+=respected
scholar ^nn++++=scholar,
, ^zz++++=EXTRAWORD
Flavia ^np+++??+=Flavia
Piovesan ^np+++??+=Piovesan.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
able ^jj+pred+++=able,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
achievements ^nns++++=achievements,
, ^zz++++=EXTRAWORD
to ^to++++=to
raise ^vbi++++=raise
the ^ati++++=the
institutional ^jj+atrb+++=institutional
status ^nn++++=status
of ^in++++=of
the ^ati++++=the
department ^nn++++=department
of ^in++++=of
Lgbtq ^np+++??+=LGBTQ
rights ^nns++++=rights
at ^in++++=at
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Human ^jj+atrb+++=Human
Rights ^nns++++=Rights.
. ^zz++++=EXTRAWORD
In ^in++++=In
foreign ^jj+atrb+++=foreign
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
Temer ^np+++??+=Temer
sustained ^vbd+++xvbn+=sustained
his ^pp$+pp3+++=his
predecessor ^nn++++=predecessor
s ^zz++++=s
foreign ^jj+atrb+++=foreign
policy ^nn++++=policy
stances ^nns+++??+=stances,
, ^zz++++=EXTRAWORD
committed ^j+++xvbn+=committed
to ^to++++=to
join ^vbi++++=join
the ^ati++++=the
Oecd ^np+++??+=OECD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^cs+sub+++=even
sustained ^vprf+++xvbn+=sustained
previous ^jj+atrb+++=previous
levels ^nns++++=levels
of ^in++++=of
