Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
study ^vb++++=study
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
dose ^nn++++=dose
of ^in++++=of
Valerian ^np+++??+=Valerian
( ^zz++++=(1600
1600 ^cd+date+++=EXTRAWORD
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
on ^in++++=on
sedation ^nn+++??+=sedation
through ^in++++=through
the ^ati++++=the
standardized ^nn+++??+=standardized
field ^nn++++=field
sobriety ^nn+++??+=sobriety
test ^nn++++=test
and ^cc++++=and
performance ^nn++++=performance
parameters ^nns++++=parameters
of ^in++++=of
a ^at++++=a
driving ^jj+atrb++xvbg+=driving
simulator ^nn+++??+=simulator.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
verified ^vwbn+vpub++xvbn+=verified
that ^tht+vcmp+++=that
the ^ati++++=the
acute ^jj+atrb+++=acute
intake ^nn++++=intake
of ^in++++=of
the ^ati++++=the
phytotherapeutic ^nn+++??+=phytotherapeutic
agents ^nns++++=agents
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
performance ^nn++++=performance
of ^in++++=of
the ^ati++++=the
participants ^nns++++=participants
in ^in++++=in
the ^ati++++=the
driving ^jj+atrb++xvbg+=driving
simulator ^nn++++=simulator
( ^zz++++=(Thomas
thomas ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
