Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+vrb++=was
effective ^jj+pred+++=effective
in ^in++++=in
verifying ^nn+++??+=verifying
the ^ati++++=the
seroprevalence ^nn+++??+=seroprevalence
of ^in++++=of
infection ^nn++++=infection
by ^in++++=by
the ^ati++++=the
virus ^nn++++=virus
and ^cc++++=and
its ^pp$+it+++=its
findings ^nns++++=findings
will ^md+prd+++=will
enable ^vb++++=enable
further ^jjb+atrb+++=further
analyses ^nns++++=analyses
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
conditions ^nns++++=conditions
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
related ^vbd+++xvbn+=related
to ^in++++=to
social ^jj+atrb+++=social
isolation ^nn++++=isolation
and ^cc++++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
infection ^nn++++=infection
with ^in++++=with
sars ^np++++=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov-2. ^nn++++=EXTRAWORD
