This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
compare ^vbi++++=compare
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
deaths ^nns++++=deaths
among ^in++++=among
hospitalized ^nn+++??+=hospitalized
cases ^nns++++=cases
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
e ^zz++++=e
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
states ^np++++=states
and ^cc++++=and
capitals ^nns++++=capitals,
, ^zz++++=EXTRAWORD
stratified ^jj++++=stratified
by ^in++++=by
private ^jj+atrb+++=private
and ^cc+phrs+++=and
public ^jj+atrb+++=public
services ^nns++++=services.
. ^zz++++=EXTRAWORD
