This ^dt+dem+++=This
research ^nn++++=research
sought ^vbd+++xvbn+=sought
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
policy ^nn++++=policy
dismantling ^nn++++=dismantling
in ^in++++=in
contexts ^nns++++=contexts
of ^in++++=of
illiberal ^jj+atrb+++=illiberal
populism ^nn+++??+=populism.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil
during ^in++++=during
the ^ati++++=the
presidency ^nn++++=presidency
of ^in++++=of
Jair ^np+++??+=Jair
Bolsonaro ^np+++??+=Bolsonaro,
, ^zz++++=EXTRAWORD
policy ^nn++++=policy
dismantling ^nn++++=dismantling
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
simply ^rb++++=simply
an ^at++++=an
expected ^jj+atrb++xvbn+=expected
form ^nn++++=form
of ^in++++=of
policy ^nn++++=policy
change ^nn++++=change
that ^tht+rel+obj++=that
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
democratic ^jj+atrb+++=democratic
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
presents ^vbz++++=presents
a ^at++++=a
kind ^nn++++=kind
of ^in++++=of
authoritarian ^jj+atrb+++=authoritarian
policy ^nn++++=policy
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
federal ^jj+atrb+++=federal
workers ^nns++++=workers
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^in++++=to
an ^at++++=an
overall ^jjb+atrb+++=overall
process ^nn++++=process
of ^in++++=of
intimidation ^nn+++??+=intimidation
and ^cc++++=and
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
of ^in++++=of
institutional ^jj+atrb+++=institutional
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
decisionmaking ^nn+++??+=decisionmaking
paralysis ^nn++++=paralysis.
. ^zz++++=EXTRAWORD
A ^at++++=A
good ^jj+atrb+++=good
number ^nn++++=number
of ^in++++=of
them ^pp3o+pp3+++=them
respond ^vb++++=respond
by ^in++++=by
opting ^xvbg+++xvbg+=opting
to ^in++++=to
exit ^nn++++=exit
their ^pp$+pp3+++=their
positions ^nns++++=positions,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
federal ^jj+atrb+++=federal
government ^nn++++=government,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
experienced ^jj+atrb++xvbn+=experienced
civil ^jj+atrb+++=civil
servants ^nns++++=servants,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
spent ^vprf+++xvbnx+=spent
time ^nn++++=time
working ^vwbg+++xvbg+=working
with ^in++++=with
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
needed ^vbd+++xvbn+=needed
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
policy ^nn++++=policy
dismantling ^nn++++=dismantling
occurs ^vbz++++=occurs.
. ^zz++++=EXTRAWORD
