Grundmann ^np+++??+=Grundmann
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
a ^at++++=a
research ^nn++++=research
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
evaluating ^nn+++??+=evaluating
the ^ati++++=the
anxiolytic ^nn+++??+=anxiolytic
properties ^nns++++=properties
of ^in++++=of
a ^at++++=a
commercial ^jj+atrb+++=commercial
extract ^nn++++=extract
phytochemically ^nn+++??+=phytochemically
characterized ^nn+++??+=characterized
from ^in++++=from
Passiflora ^np+++??+=Passiflora
incarnata ^nn+++??+=incarnata
in ^in++++=in
the ^ati++++=the
elevated ^nn++++=elevated
plus ^in++++=plus
maze ^nn++++=maze
test ^nn++++=test
in ^in++++=in
mice ^nns++++=mice.
. ^zz++++=EXTRAWORD
After ^in++++=After
oral ^jj+atrb+++=oral
administration ^nn++++=administration,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extract ^nn++++=extract
exerted ^vbd+++xvbn+=exerted
an ^at++++=an
anxiolytic ^nn+++??+=anxiolytic
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
comparable ^jj+pred+++=comparable
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
diazepam ^nn+++??+=diazepam
( ^zz++++=(1.5
1.5 ^cd++++=EXTRAWORD
mg ^nnu++++=mg/Kg)
at ^in++++=at
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
375 ^cd++++=375
mg ^nnu++++=mg/Kg
and ^cc++++=and
exhibited ^vprf+++xvbn+=exhibited
a ^at++++=a
U ^zz++++=U-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
doseresponse ^nn+++??+=doseresponse
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
performed ^vbd+++xvbnx+=performed
antagonistic ^nn+++??+=antagonistic
studies ^nns++++=studies
using ^vwbg+++xvbg+=using
the ^ati++++=the
antagonist ^nn+++??+=antagonist
flumazenil ^nn+++??+=flumazenil
for ^in++++=for
the ^ati++++=the
Gaba ^np+++??+=GABA/benzodiazepine
receptors ^nns+++??+=receptors
and ^cc++++=and
the ^ati++++=the
antagonist ^nn+++??+=antagonist
Way ^nn++++=WAY-100635
- ^zz++++=EXTRAWORD
100635 ^cd++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
5 ^zz++++=5-HT1A
- ^zz++++=EXTRAWORD
ht1a ^nn+++??+=EXTRAWORD
receptor ^nn+++??+=receptor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
active ^jj+atrb+++=active
dose ^nn++++=dose
was ^vbd+bedz+vrb++=was
effectively ^rb++++=effectively
antagonized ^nn+++??+=antagonized
by ^in++++=by
flumazenil ^nn+++??+=flumazenil,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
by ^in++++=by
Way ^nn++++=WAY-100635.
- ^zz++++=EXTRAWORD
100635 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^rb++++=first
in ^in++++=in
vivo ^rb"++++=vivo
demonstration ^nn++++=demonstration
of ^in++++=of
the ^ati++++=the
Gaba ^np+++??+=GABA-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
anxiolytic ^nn++++=anxiolytic
activity ^nn++++=activity
of ^in++++=of
an ^at++++=an
extract ^nn++++=extract
of ^in++++=of
passiflora ^np++++=Passiflora
incarnata ^nn++++=incarnata.
. ^zz++++=EXTRAWORD
