It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
identified ^vpsv++agls+xvbnx+=identified
that ^dt+dem+++=that
the ^ati++++=the
interventions ^nns++++=interventions
were ^vbd+bed+aux++=were
mainly ^rb++splt++=mainly
proposed ^vpsv++agls+xvbnx+=proposed
to ^in++++=to
work ^nn++++=work
with ^in++++=with
moderate ^jj+atrb+++=moderate
intensity ^nn++++=intensity
exercises ^nns++++=exercises,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
corroborates ^vbz++++=corroborates
with ^in++++=with
Spence ^np++++=Spence
et ^&fw++++=et
al33 ^nn+++??+=al33
who ^whp+rel+subj++=who
recommended ^vbd+vsua++xvbn+=recommended
physical ^jj+atrb+++=physical
activity ^nn++++=activity
for ^in++++=for
breast ^nn++++=breast
cancer ^nn++++=cancer
patients ^nns++++=patients
at ^in++++=at
least ^ql++++=least
150 ^cd++++=150
minutes ^nns++++=minutes
per ^in++++=per
week ^nn++++=week,
, ^zz++++=EXTRAWORD
as ^in++++=as
proposed ^nn++++=proposed
in ^in++++=in
the ^ati++++=the
randomized ^nn+++??+=randomized
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
studies ^nns++++=studies
by ^in++++=by
Ligibel ^np+++??+=Ligibel
et ^&fw++++=et
al68 ^nn+++??+=al68,
, ^zz++++=EXTRAWORD
Arem ^np+++??+=Arem
et ^&fw++++=et
al69 ^nn+++??+=al69
and ^cc++++=and
Mijwel ^np+++??+=Mijwel
et ^&fw++++=et
al70 ^nn+++??+=al70.
. ^zz++++=EXTRAWORD
Lack ^nn++++=Lack
of ^in++++=of
information ^nn++++=information
regarding ^in++++=regarding
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
the ^ati++++=the
interventions ^nns++++=interventions
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
limitations ^nns++++=limitations
of ^in++++=of
some ^dti++++=some
study ^nn++++=study
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
recommendations ^nns++++=recommendations
should ^md+nec+++=should
be ^vb+be+aux++=be
suggested ^vpsv++by+xvbnx+=suggested
by ^in++++=by
the ^ati++++=the
researcher ^nn++++=researcher
so ^ql++++=so
that ^cs+sub+++=that
benefit ^nn++++=benefit
is ^vbz+bez+aux++=is
proven ^vpsv++agls+xvbnx+=proven,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
facilitating ^vbi++++=facilitating
subsequent ^jj+atrb+++=subsequent
implementation ^nn++++=implementation
and ^cc++++=and
performance ^nn++++=performance
of ^in++++=of
other ^ap++++=other
intervention ^nn++++=intervention
study ^nn++++=study
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
