Although ^cs+con+++=Although
the ^ati++++=the
correlations ^nns++++=correlations
are ^vb+ber+vrb++=are
weak ^jj+pred+++=weak
, ^zz++++=,
the ^ati++++=the
negative ^jj+atrb+++=negative
numbers ^nns++++=numbers
with ^in++++=with
magnitude ^nn++++=magnitude
larger ^jjr++++=larger
than ^in++++=than
0.2500 ^nn+++??+=0.2500
for ^in++++=for
the ^ati++++=the
pairs ^nns++++=pairs
of ^in++++=of
Dimensions ^nns++++=Dimensions
Teaching ^vwbg+++xvbg+=Teaching
and ^cc++++=and
Learning ^vwbg+++xvbg+=Learning
and ^cc++++=and
Research ^nn++++=Research
; ^zz++++=;
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^vbg+++xvbg+=Learning
and ^cc++++=and
Knowledge ^nn++++=Knowledge
Transfer ^nn++++=Transfer
; ^zz++++=;
Knowledge ^nn++++=Knowledge
Transfer ^nn++++=Transfer
and ^cc++++=and
International ^jj+atrb+++=International
Orientation ^nn++++=Orientation
also ^rb++++=also
call ^vb++++=call
some ^dti++++=some
attention ^nn++++=attention,
, ^zz++++=EXTRAWORD
meaning ^vbg+vprv++xvbg+=meaning
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
some ^dti++++=some
level ^nn++++=level
of ^in++++=of
opposite ^jj+atrb+++=opposite
performances ^nns++++=performances
in ^in++++=in
each ^dt++++=each
pair ^nn++++=pair
of ^in++++=of
dimensions ^nns++++=Dimensions.
. ^zz++++=EXTRAWORD
