This ^dt+dem+++=This
work ^nn++++=work
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
Agencia ^np+++??+=Agencia
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Promoci ^np+++??+=Promoci
n ^zz++++=n
de ^&fw++++=de
la ^&fw++++=la
Investigaci ^np+++??+=Investigaci
n ^zz++++=n,
, ^zz++++=EXTRAWORD
el ^np++++=el
Desarrollo ^np+++??+=Desarrollo
y ^zz++++=y
la ^&fw++++=la
Innovaci ^np+++??+=Innovaci
n ^zz++++=n
( ^zz++++=(National
national ^jj+atrb+++=EXTRAWORD
Agency ^nn++++=Agency
for ^in++++=for
the ^ati++++=the
Promotion ^nn++++=Promotion
of ^in++++=of
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
Development ^nn++++=Development
and ^cc++++=and
Innovation ^nn++++=Innovation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Science ^nn++++=Science
and ^cc++++=and
Technology ^nn++++=Technology
of ^in++++=of
Argentina ^np++++=Argentina
through ^in++++=through
project ^nn++++=project
ip ^np++++=IP
362 ^cd++++=362
of ^in++++=of
the ^ati++++=the
coronavirus ^np++++=Coronavirus
priority ^nn++++=Priority
line ^nn++++=line.
. ^zz++++=EXTRAWORD
