An ^at++++=An
effort ^nn++++=effort
to ^to+ncmp+++=to
generalize ^vbi++++=generalize
from ^in++++=from
the ^ati++++=the
information ^nn++++=information
gathered ^vbd+++xvbn+=gathered
in ^in++++=in
these ^dt+dem+++=these
two ^cd++++=two
tables ^nns++++=tables
allows ^vbz++++=allows
us ^pp1o+pp1+++=us
to ^to++++=to
infer ^vbi++++=infer
three ^cd++++=three
distinct ^jj+atrb+++=distinct
patterns ^nns++++=patterns
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
mortality ^nn++++=mortality
with ^in++++=with
a ^at++++=a
good ^jj+atrb+++=good
degree ^nn++++=degree
of ^in++++=of
geographical ^jj+atrb+++=geographical
coherence ^nn++++=coherence.
. ^zz++++=EXTRAWORD
In ^in++++=In
European ^jj+atrb+++=European
countries ^nns++++=countries
and ^cc++++=and
the ^ati++++=the
Us ^pp1o+pp1+++=US,
, ^zz++++=EXTRAWORD
overall ^jjb+atrb+++=overall
mortality ^nn++++=mortality
rates ^nns++++=rates
are ^vb+ber+vrb++=are
high ^jj+pred+++=high
and ^cc++++=and
the ^ati++++=the
disparity ^nn+++??+=disparity
in ^in++++=in
rates ^nns++++=rates
between ^in++++=between
age ^nn++++=age
groups ^nns++++=groups
is ^vbz+bez+vrb++=is
extreme ^nn++++=extreme.
. ^zz++++=EXTRAWORD
In ^in++++=In
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
countries ^nns++++=countries
and ^cc++++=and
also ^rb++++=also
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa
overall ^jjb+atrb+++=overall
rates ^nns++++=rates
are ^vb+ber+vrb++=are
almost ^rb+hdg+++=almost
equally ^rb++++=equally
high ^jj++++=high,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
disparity ^nn+++??+=disparity
in ^in++++=in
mortality ^nn++++=mortality
conditions ^nns++++=conditions
by ^in++++=by
age ^nn++++=age
is ^vbz+bez+vrb++=is
smaller ^jjr+pred+++=smaller.
. ^zz++++=EXTRAWORD
In ^in++++=In
poor ^jj+atrb+++=poor
Asian ^jj+atrb+++=Asian
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
overall ^jjb+atrb+++=overall
mortality ^nn++++=mortality
rate ^nn++++=rate
is ^vbz+bez+vrb++=is
much ^ap++++=much
lower ^jjr++++=lower,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
mortality ^nn++++=mortality
is ^vbz+bez+aux++=is
less ^rbr++splt++=less
pronounced ^vpsv++agls+xvbnx+=pronounced.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
intermediate ^jj+atrb+++=intermediate
situations ^nns++++=situations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Turkey ^np++++=Turkey,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^in++++=as
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less
important ^jj+atrb+++=important
effects ^nns++++=effects
of ^in++++=of
national ^jj+atrb+++=national
peculiarities ^nns++++=peculiarities,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
canada ^np++++=Canada
and ^cc++++=and
germany ^np++++=Germany.
. ^zz++++=EXTRAWORD
