Frequency ^nn++++=Frequency
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
all ^abn++++=all
interactions ^nns++++=interactions
to ^to++++=to
determine ^vbi++++=determine
what ^wdt+who+++=what
type ^nn++++=type
of ^in++++=of
emojis ^nns+++??+=emojis
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
support ^vb++++=support
teaching ^nvbg+++xvbg+=teaching
presence ^nn++++=presence.
. ^zz++++=EXTRAWORD
To ^to++++=To
represent ^vbi++++=represent
teaching ^vbg+vsua++xvbg+=teaching
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
emojis ^nns+++??+=emojis
were ^vbd+bed+aux++=were
Winking ^vbg+++xvbgx+=Winking
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
56 ^cd++++=56
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
29 ^cd++++=29
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
20 ^cd++++=20
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
18 ^cd++++=18
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rolling ^vbg+++xvbg+=Rolling
On ^in++++=On
The ^ati++++=The
Floor ^nn++++=Floor
Laughing ^vwbg+++xvbg+=Laughing
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
14 ^cd++++=14
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Beaming ^vbg+++xvbg+=Beaming
Face ^nn++++=Face
with ^in++++=with
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
13 ^cd++++=13
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
with ^in++++=with
Hearts ^nns++++=Hearts
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
12 ^cd++++=12
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
with ^in++++=with
Heart ^nn++++=Heart-Eyes
- ^zz++++=EXTRAWORD
eyes ^nns++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
12 ^cd++++=12
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Backhand ^np+++??+=Backhand
Index ^nn++++=Index
Pointing ^vwbg+++xvbg+=Pointing
Up ^rp++++=Up
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
12 ^cd++++=12
times ^nns++++=times);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Face ^nn++++=Face
Blowing ^vwbg+++xvbg+=Blowing
a ^at++++=a
Kiss ^vb++++=Kiss
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
10 ^cd++++=10
times ^nns++++=times;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Appendix ^nn++++=Appendix
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
is ^vbz+bez+aux++=is
visually ^rb++splt++=visually
displayed ^vbd+++xvbn+=displayed
as ^ql++++=as
an ^at++++=an
emoji ^nn++++=emoji
cloud ^nn++++=cloud
in ^in++++=in
figure ^nn++++=Figure
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
