Calculating ^xvbg+++xvbg+=Calculating
adjusted ^vwbn+++xvbn+=adjusted
mortality ^nn++++=mortality
rates ^nns++++=rates
to ^to++++=to
compensate ^vbi++++=compensate
for ^in++++=for
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
age ^nn++++=age
composition ^nn++++=composition
of ^in++++=of
populations ^nns++++=populations
is ^vbz+bez+vrb++=is
the ^ati++++=the
main ^jjb++++=main
objective ^jj++++=objective
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
those ^dt+dem+++=those
calculations ^nns++++=calculations,
, ^zz++++=EXTRAWORD
performed ^xvbn+++xvbn+=performed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
methodology ^nn++++=methodology
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn++++=section,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
gathers ^vbz++++=gathers
information ^nn++++=information
on ^in++++=on
all ^abn++++=all
28 ^cd++++=28
countries ^nns++++=countries
for ^in++++=for
which ^whp+rel+pied++=which
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
obtain ^vbi++++=obtain
agedisaggregated ^nn+++??+=agedisaggregated
mortality ^nn++++=mortality
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Immediately ^rb+cnj+++=Immediately,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
emphasize ^vb++++=emphasize
that ^tht+vcmp+++=that
the ^ati++++=the
success ^nn++++=success
of ^in++++=of
the ^ati++++=the
adjustment ^nn++++=adjustment
can ^md+pos+++=can
be ^vb+be+aux++=be
inferred ^vpsv++agls+xvbnx+=inferred
from ^in++++=from
the ^ati++++=the
correlation ^nn++++=correlation
coefficients ^nns++++=coefficients
between ^in+strn+++=between,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
population ^nn++++=population
aging ^nn+++??+=aging
and ^cc++++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crude ^jj+atrb+++=crude
and ^cc+phrs+++=and
adjusted ^jj+atrb++xvbn+=adjusted
mortality ^nn++++=mortality
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
aged ^jj++++=aged
60 ^cd++++=60
and ^cc++++=and
over ^in++++=over
and ^cc++++=and
the ^ati++++=the
crude ^jj+atrb+++=crude
rate ^nn++++=rate
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
only ^rb+down+++=only
positive ^jj++++=positive
but ^cc++++=but
also ^rb++++=also
quite ^rb++++=quite
significant ^jj++++=significant:
: ^zz++++=EXTRAWORD
0.573 ^nn+++??+=0.573.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
adjusted ^jj+atrb++xvbn+=adjusted
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
indicator ^nn++++=indicator
presents ^vbz++++=presents
a ^at++++=a
very ^ql+amp+++=very
low ^jj+atrb+++=low
correlation ^nn++++=correlation
( ^zz++++=(-0.252).
- ^zz++++=EXTRAWORD
0.252). ^nn++++=EXTRAWORD
