After ^cs+sub+++=After
a ^at++++=a
few ^ap++++=few
pages ^nns++++=pages
where ^wrb+who+++=where
the ^ati++++=the
action ^nn++++=action
takes ^vbz++++=takes
place ^nn++++=place
outside ^jjb+atrb+++=outside
home ^nr++++=home,
, ^zz++++=EXTRAWORD
on ^in++++=on
page ^nn++++=page
26 ^cd++++=26,
, ^zz++++=EXTRAWORD
the ^ati++++=the
action ^nn++++=action
is ^vbz+bez+aux++=is
again ^rb+tm+splt++=again
situated ^vpsv++agls+xvbnx+=situated
at ^rb++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
doubt ^vb++++=doubt
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
Emily ^np+++??+=Emily
s ^zz++++=s
bedroom ^nn++++=bedroom
because ^cs+cos+++=because
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
clear ^jj+atrb+++=clear
reference ^nn++++=reference
to ^in++++=to
this ^dt+dem+++=this
in ^in++++=in
the ^ati++++=the
written ^jj+atrb++xvbn+=written
text ^nn++++=text
( ^zz++++=(
I ^np++++=I
lay ^vbd+++xvbnx+=lay
by ^in++++=by
books ^nns++++=books
upon ^in++++=upon
my ^pp$+pp1+++=my
bed ^nn++++=bed
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
left ^nn+++xvbn+=left
of ^in++++=of
the ^ati++++=the
page ^nn++++=page
in ^in++++=in
a ^at++++=a
centred ^jj+atrb++xvbn+=centred
position ^nn++++=position,
, ^zz++++=EXTRAWORD
written ^j+++xvbn+=written
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
this ^dt+dem+++=this
action ^nn++++=action
takes ^vbz++++=takes
place ^nn++++=place
in ^in++++=in
Emily ^np+++??+=Emily
s ^zz++++=s
room ^nn++++=room
because ^cs+cos+++=because
a ^at++++=a
small ^jj+atrb+++=small
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
part ^nn++++=part
of ^in++++=of
Dad ^npt++++=Dad
s ^zz++++=s
legs ^nns++++=legs.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
page ^nn++++=page,
, ^zz++++=EXTRAWORD
Emily ^np+++??+=Emily
appears ^vbz+seem+++=appears
surrounded ^vpsv++by+xvbn+=surrounded
by ^in++++=by
her ^pp$+pp3+++=her
two ^cd++++=two
fathers ^nns++++=fathers
in ^in++++=in
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
Daddy ^npt++++=Daddy
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
on ^in++++=on
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
prominent ^jj+atrb+++=prominent
position ^nn++++=position.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
has ^md"++pmd"++=has
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
connected ^vbd+++xvbn+=connected
with ^in++++=with
the ^ati++++=the
written ^jj+atrb++xvbn+=written
text ^nn++++=text,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
makes ^vbz++++=makes
it ^pp3+it+++=it
clear ^jj++++=clear
that ^tht+jcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he
who ^whp+who+++=who
reads ^vbz++++=reads:
: ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
Daddy ^npt++++=Daddy
reads ^vbz++++=reads
in ^in++++=in
silly ^jj+atrb+++=silly
voices ^nns++++=voices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
laugh ^nn++++=laugh
with ^in++++=with
all ^abn++++=all
my ^pp$+pp1+++=my
might ^md+pos+++=might,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
it ^pp3+it+++=it
s ^zz++++=s
time ^nn++++=time
to ^to++++=to
say ^vbi+vpub+++=say
goodnight ^uh++++=goodnight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
characters ^nns++++=characters
are ^vb+ber+aux++=are
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
held ^vbd+vprv++xvbn+=held
by ^in++++=by
emily ^np++++=Emily
and ^cc++++=and
by ^in++++=by
dad ^nn++++=Dad.
. ^zz++++=EXTRAWORD
