This ^dt+dem+++=This
pragmatist ^nn+++??+=pragmatist
viewpoint ^nn++++=viewpoint
underestimates ^vbz++++=underestimates
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
truth ^nn++++=truth
in ^in++++=in
directing ^xvbg+++xvbg+=directing
the ^ati++++=the
dialogical ^nn+++??+=dialogical
process ^nn++++=process,
, ^zz++++=EXTRAWORD
encapsulating ^nn+++??+=encapsulating
social ^jj+atrb+++=social
groups ^nns++++=groups
in ^in++++=in
their ^pp$+pp3+++=their
particular ^jj+atrb+++=particular
worldviews ^nns+++??+=worldviews
and ^cc++++=and
precluding ^nn+++??+=precluding
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
cultural ^jj+atrb+++=cultural
horizons ^nns++++=horizons.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
by ^in++++=by
redirecting ^nn+++??+=redirecting
the ^ati++++=the
moral ^jj+atrb+++=moral
significance ^nn++++=significance
of ^in++++=of
religious ^jj+atrb+++=religious
meanings ^nns++++=meanings
to ^in++++=to
immanent ^jj+atrb++??+=immanent
realities ^nns++++=realities,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
no ^at++++=no
longer ^rbr++++=longer
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
metaphysical ^jj+atrb+++=metaphysical
realm ^nn++++=realm,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
perspective ^nn++++=perspective
fails ^vbz++++=fails
to ^to+vcmp+++=to
take ^vbi++++=take
account ^nn++++=account
of ^in++++=of
possible ^jj+atrb+++=possible
solutions ^nns++++=solutions
to ^in++++=to
fundamental ^jj+atrb+++=fundamental
normative ^nn+++??+=normative
disagreements ^nns++++=disagreements.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conception ^nn++++=conception
of ^in++++=of
truth ^nn++++=truth
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
proposing ^vbg+++xvbgx+=proposing
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
J ^zz++++=J
rgen ^nn+++??+=rgen
Habermas ^np+++??+=Habermas
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
account ^nn++++=account
of ^in++++=of
communicative ^nn+++??+=communicative
rationality ^nn++++=rationality.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
this ^dt+dem+++=this
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
democratic ^jj+atrb+++=democratic
consensuses ^nns+++??+=consensuses
are ^vb+ber+aux++=are
constituted ^vpsv++by+xvbnx+=constituted
by ^in++++=by
moral ^jj+atrb+++=moral
claims ^nns++++=claims
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
analogous ^jj+pred+++=analogous
to ^in++++=to
the ^ati++++=the
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
that ^tht+rel+obj++=that
individuals ^nns++++=individuals
can ^md+pos+++=can
assess ^vb++++=assess
their ^pp$+pp3+++=their
validity ^nn++++=validity
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
a ^at++++=a
view ^nn++++=view
of ^in++++=of
universal ^nn++++=universal
justice3 ^nn+++??+=justice3.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
democratic ^jj+atrb+++=democratic
deliberation ^nn++++=deliberation
is ^vbz+bez+vrb++=is
always ^rb++++=always
openended ^jj+pred++??+=openended,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
cannot ^md+pos+not++=cannot
avoid ^vb++++=avoid
giving ^vbg+++xvbg+=giving
a ^at++++=a
yes ^uh++++=yes
or ^cc++++=or
no ^at++++=no
position ^nn++++=position
to ^in++++=to
divergent ^jj+atrb+++=divergent
truth ^nn++++=truth
and ^cc++++=and
moral ^jj+atrb+++=moral
claims ^nns++++=claims
that ^tht+ncmp+obj++=that
may ^md+pos+++=may
disrupt ^vb++++=disrupt
the ^ati++++=the
agent ^nn++++=agent
s ^zz++++=s
worldview ^nn++++=worldview.
. ^zz++++=EXTRAWORD
