Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy
& ^zz++++=&
Dad ^npt++++=Dad
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
presents ^vbz++++=presents
the ^ati++++=the
characters ^nns++++=characters
doing ^vwbg+++xvbg+=doing
the ^ati++++=the
following ^jj+atrb++xvbg+=following
actions ^nns++++=actions:
: ^zz++++=EXTRAWORD
painting ^nvbg+++xvbg+=painting,
, ^zz++++=EXTRAWORD
washing ^nvbg+++xvbg+=washing
the ^ati++++=the
car ^nn++++=car
and ^cc++++=and
playing ^nvbg+++xvbg+=playing
with ^in++++=with
the ^ati++++=the
hose ^nn++++=hose,
, ^zz++++=EXTRAWORD
cooking ^nvbg+++xvbg+=cooking,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
Time ^nn++++=Time
for ^in++++=for
tea ^nn++++=tea
, ^zz++++=,
visiting ^vbg+++xvbg+=visiting
the ^ati++++=the
local ^nn++++=local
swings ^vbz++++=swings,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
dress ^nn++++=dress
up ^rp++++=up,
, ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=fishing,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
chase ^nn++++=chase,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reading ^nvbg+++xvbg+=reading.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
verbs ^nns++++=verbs
are ^vb+ber+vrb++=are
material ^nn++++=material
processes ^nns++++=processes
and ^cc++++=and
refer ^vb++++=refer
to ^in++++=to
actions ^nns++++=actions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
different ^jj+atrb+++=different
actions ^nns++++=actions
narrated ^nn+++??+=narrated
visually ^rb++++=visually
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
written ^jj+atrb++xvbn+=written
text ^nn++++=text
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Emily ^np+++??+=Emily
and ^cc++++=and
her ^pp$+pp3+++=her
two ^cd++++=two
fathers ^nns++++=fathers
are ^vb+ber+vrb++=are
an ^at++++=an
active ^jj+atrb+++=active
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
drinking ^vbg+++xvbg+=drinking
with ^in++++=with
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
and ^cc+phrs+++=and
running ^vbg+++xvbg+=running
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reading ^nvbg+++xvbg+=reading
to ^in++++=to
her ^pp$+pp3+++=her
in ^in++++=in
bed ^nn++++=bed
reinforce ^vb++++=reinforce
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
a ^at++++=a
family ^nn++++=family
and ^cc++++=and
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
things ^nns++++=things
that ^tht+rel+obj++=that
any ^dti++++=any
heterosexual ^jj+atrb+++=heterosexual
family ^nn++++=family
could ^md+pos+++=could
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
picturebook ^nn+++??+=picturebook
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
example ^nn++++=example
of ^in++++=of
what ^wdt+who+++=what
Sunderland ^np++++=Sunderland
and ^cc++++=and
Mclashan ^np+++??+=Mclashan
( ^zz++++=(2012,
2012 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
168 ^cd++++=168)
) ^zz++++=EXTRAWORD
call ^vb++++=call
the ^ati++++=the
backgrounding ^nn+++??+=backgrounding
strategy ^nn++++=strategy
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
gay ^jj+atrb+++=gay
families ^nns++++=families
because ^cs+cos+++=because
these ^dt+dem+++=these
books ^nns++++=books
do ^vb+do+aux++=do
not ^xnot++not++=not
address ^vb++++=address
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
gay ^jj+atrb+++=gay
sexuality ^nn++++=sexuality
directly ^rb++++=directly
or ^cc+phrs+++=or
even ^rb++++=even
indirectly ^rb+cnj+++=indirectly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
issues ^nns++++=issues
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
family ^nn++++=family
or ^cc++++=or
personal ^jj+atrb+++=personal
life ^nn++++=life,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
not ^xnot++not++=not
specific ^jj++++=specific
to ^in++++=to
gay ^jj+atrb+++=gay
families ^nns++++=families
. ^zz++++=.
