Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt+atrb+++=best
approximation ^nn++++=approximation
of ^in++++=of
this ^dt+dem+++=this
conception ^nn++++=conception
of ^in++++=of
Re ^in+strn+++=RE,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
brought ^vpsv++agls+xvbnx+=brought
into ^in++++=into
existence ^nn++++=existence,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Community ^nn++++=Community
National ^jj+atrb+++=National
Schools ^nns++++=Schools
run ^vwbn+++xvbn+=run
by ^in++++=by
Education ^nn++++=Education
and ^cc++++=and
Training ^nn++++=Training
Boards ^nns++++=Boards
( ^zz++++=(ETBs).
etbs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
Goodness ^nn++++=Goodness
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
Goodness ^nn++++=Goodness
You ^pp2+pp2+++=You
( ^zz++++=(GMGY)
gmgy ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
emphasises ^vbz+vpub+++=emphasises
the ^ati++++=the
constructivist ^nn+++??+=constructivist
dimension ^nn++++=dimension
of ^in++++=of
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
learning ^xvbg+++xvbg+=learning
and ^cc++++=and
promotes ^vbz++++=promotes
a ^at++++=a
critical ^jj+atrb+++=critical
view ^nn++++=view
of ^in++++=of
Re ^in++++=RE
through ^in++++=through
inter ^rb++++=inter-religious
- ^zz++++=EXTRAWORD
religious ^jj+atrb+++=EXTRAWORD
dialogues ^nns+++??+=dialogues,
, ^zz++++=EXTRAWORD
as ^in++++=as
designated ^nn++++=designated
by ^in++++=by
the ^ati++++=the
strand ^nn++++=strand
Beliefs ^nns++++=Beliefs
and ^cc++++=and
Religion ^nn++++=Religion
. ^zz++++=.
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
encourages ^vbz++++=encourages
the ^ati++++=the
sharing ^jj+++xvbg+=sharing
of ^in++++=of
personal ^jj+atrb+++=personal
belief ^nn++++=belief
experience ^nn++++=experience
( ^zz++++=(religious
religious ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
secular ^jj++++=secular)
) ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
enable ^vbi++++=enable
children ^nns++++=children
to ^to++++=to
learn ^vbi+vprv+++=learn
about ^in++++=about
and ^cc++++=and
from ^in++++=from
religion ^nn++++=religion
( ^zz++++=(Education
education ^nn++++=EXTRAWORD
and ^cc++++=and
Training ^nn++++=Training
Boards ^nns++++=Boards,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
14 ^cd++++=14).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
addressing ^vbg+++xvbg+=addressing
religious ^jj++++=religious
and ^cc++++=and
non ^&fw++++=non-religious
- ^zz++++=EXTRAWORD
religious ^jj+atrb+++=EXTRAWORD
traditions ^nns++++=traditions
in ^in++++=in
a ^at++++=a
pluralistic ^nn+++??+=pluralistic
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curriculum ^nn++++=curriculum
takes ^vbz++++=takes
into ^in++++=into
consideration ^nn++++=consideration
pupils ^nns++++=pupils
background ^nn++++=background
knowledge ^nn++++=knowledge
and ^cc++++=and
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
exploring ^vbg+++xvbg+=exploring
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
spiritual ^jj+atrb+++=spiritual
concepts ^nns++++=concepts
and ^cc++++=and
perspectives ^nns++++=perspectives
through ^in++++=through
cooperative ^nn++++=cooperative
tasks ^nns++++=tasks
that ^tht+rel+subj++=that
involve ^vb++++=involve
parents ^nns++++=parents
and ^cc++++=and
faith ^nn++++=faith
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
