Breast ^nn++++=Breast
cancer ^nn++++=cancer
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
an ^at++++=an
uncontrolled ^jj+atrb+++=uncontrolled
growth ^nn++++=growth
of ^in++++=of
abnormal ^jj+atrb+++=abnormal
breast ^nn++++=breast
cells22 ^nn+++??+=cells22
and ^cc++++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
cancer ^nn++++=cancer
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
incidence ^nn++++=incidence
among ^in++++=among
women ^nns++++=women
worldwide23 ^nn+++??+=worldwide23.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
articles ^nns++++=articles
published ^vbd+++xvbn+=published
on ^in++++=on
this ^dt+dem+++=this
theme ^nn++++=theme
date ^nn++++=date
from ^in++++=from
the ^ati++++=the
1880s ^cd+date+++=1880s,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Snow24 ^np+++??+=Snow24,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
1889 ^cd+date+++=1889
with ^in++++=with
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Cheyne25 ^np+++??+=Cheyne25.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
related ^vbd+++xvbn+=related
to ^in++++=to
breast ^nn++++=breast
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
500,000 ^cd++++=500,000
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
databases ^nns+++??+=databases.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
investigations ^nns++++=investigations
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
evidence ^nn++++=evidence
since ^in++++=since
the ^ati++++=the
1960s ^cd+date+++=1960s
with ^in++++=with
clinical ^jj+atrb+++=clinical
trials26 ^nn+++??+=trials26
28 ^cd++++=28,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
increasingly ^rb++++=increasingly
intensified ^jj+++xvbn+=intensified
and ^cc+phrs+++=and
deepened ^jj+++xvbn+=deepened
the ^ati++++=the
search ^nn++++=search
for ^in++++=for
early ^jj+atrb+++=early
diagnosis ^nn++++=diagnosis
and ^cc++++=and
types ^nns++++=types
of ^in++++=of
treatment ^nn++++=treatment
with ^in++++=with
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
improving ^vbg+++xvbg+=improving
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
of ^in++++=of
these ^dt+dem+++=these
women ^nns++++=women.
. ^zz++++=EXTRAWORD
