Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
heterogeneous ^jj+atrb+++=heterogeneous
nature ^nn++++=nature
of ^in++++=of
Abcsim ^np+++??+=AbCSim,
, ^zz++++=EXTRAWORD
each ^dt++++=each
submodel ^nn+++??+=submodel
uses ^vbz++++=uses
different ^jj+atrb+++=different
mechanisms ^nns++++=mechanisms
to ^to++++=to
obtain ^vbi++++=obtain,
, ^zz++++=EXTRAWORD
adjust ^vb++++=adjust
and ^cc+phrs+++=and
adapt ^vb++++=adapt
parameters ^nns++++=parameters.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
constants ^nns++++=constants
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
directly ^rb++++=directly
from ^in++++=from
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
were ^vbd+bed+aux++=were
adjusted ^vpsv++agls+xvbnx+=adjusted
using ^vbg+++xvbg+=using
the ^ati++++=the
grid ^nn++++=grid
search ^nn++++=search
method ^nn++++=method
and ^cc++++=and
comparing ^jj+atrb+++=comparing
simulation ^nn++++=simulation
outputs ^nns++++=outputs
with ^in++++=with
available ^jj+atrb+++=available
real ^jj+atrb+++=real
data ^nns++++=data.
. ^zz++++=EXTRAWORD
