Hospitalization ^np+++??+=Hospitalization
data ^nns++++=data
for ^in++++=for
Severe ^jj+atrb+++=Severe
Acute ^jj+atrb+++=Acute
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
( ^zz++++=(SARS)
sars ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
obtained ^vpsv++by+xvbnx+=obtained
by ^in++++=by
the ^ati++++=the
Sivep ^np+++??+=SIVEP-Gripe
- ^zz++++=EXTRAWORD
gripe ^nn+++??+=EXTRAWORD
Database ^np+++??+=Database,
, ^zz++++=EXTRAWORD
available ^jj++++=available
and ^cc++++=and
freely ^rb++++=freely
accessible ^jj++++=accessible
at ^rb++++=at
https ^nns+++??+=https://dados.gov.br/dataset/bd-srag-2020,
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
approval ^nn++++=approval
by ^in++++=by
the ^ati++++=the
ethics ^nn++++=ethics
committee ^nn++++=committee
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
To ^to++++=To
classify ^vbi++++=classify
the ^ati++++=the
service ^nn++++=service
as ^ql++++=as
public ^jj++++=public
or ^cc+phrs+++=or
private ^jj++++=private,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
cnes ^np++++=CNES
database ^np++++=Database,
, ^zz++++=EXTRAWORD
available ^jj++++=available
at ^rb++++=at
http ^nn++++=http://tabnet.fiocruz.br/dash/menu_dash.htm.
: ^zz++++=EXTRAWORD
