Despite ^in++++=Despite
a ^at++++=a
legitimate ^jj+atrb+++=legitimate
attempt ^nn++++=attempt
to ^to+ncmp+++=to
bring ^vbi++++=bring
about ^rb+phrv+++=about
pluralism ^nn+++??+=pluralism
in ^in++++=in
the ^ati++++=the
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
relies ^vbz++++=relies
on ^in++++=on
a ^at++++=a
constructivist ^nn+++??+=constructivist
perspective ^nn++++=perspective
to ^in++++=to
highlight ^nn++++=highlight
the ^ati++++=the
fluid ^nn++++=fluid
character ^nn++++=character
of ^in++++=of
national ^jj+atrb+++=national
identities ^nns+++??+=identities
and ^cc++++=and
the ^ati++++=the
problems ^nns++++=problems
associated ^vbd+++xvbn+=associated
with ^in++++=with
educational ^jj+atrb+++=educational
policies ^nns++++=policies
that ^tht+rel+obj++=that
aim ^vb++++=aim
to ^to+vcmp+++=to
inculcate ^vb+++??+=inculcate
a ^at++++=a
certain ^jj+atrb+++=certain
set ^nn+++xvbn+=set
of ^in++++=of
controversial ^jj+atrb+++=controversial
political ^jj+atrb+++=political
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
report ^nn++++=report
presents ^vbz++++=presents
a ^at++++=a
strong ^jj+atrb+++=strong
case ^nn++++=case
for ^in++++=for
the ^ati++++=the
reformulation ^nn+++??+=reformulation
of ^in++++=of
the ^ati++++=the
History ^nn++++=History
Curriculum ^nn++++=Curriculum,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
that ^tht+rel+subj++=that
takes ^vbz++++=takes
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
minorities ^nns++++=minorities
to ^in++++=to
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
development ^nn++++=development
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
cite ^np++++=cite
Peter ^np++++=Peter
Fryer ^np++++=Fryer
to ^in++++=to
point ^nn++++=point
out ^rp+pl+++=out
that ^cs+sub+++=that
whilst ^cs+sub+++=whilst
Asian ^jj++++=Asian
and ^cc+phrs+++=and
Black ^jj++++=Black
African ^jj++++=African
and ^cc++++=and
Caribbean ^np+++??+=Caribbean
people ^nns++++=people
played ^vbd+++xvbn+=played
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
fighting ^xvbg+++xvbg+=fighting
both ^abx++++=both
world ^nn++++=world
wars ^nns++++=wars,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
often ^rb++++=often
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
contemporary ^jj+atrb+++=contemporary
representations ^nns++++=representations
( ^zz++++=(Maylor
maylor ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
55 ^cd++++=55)
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
articulate ^jj++++=articulate
a ^at++++=a
deliberative ^nn+++??+=deliberative
framework ^nn++++=framework
of ^in++++=of
moral ^jj+atrb+++=moral
perceptions ^nns++++=perceptions
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
critical ^jj+atrb+++=critical
thinking ^nvbg+++xvbg+=thinking.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
assessing ^vbg+++xvbg+=assessing
current ^jj+atrb+++=current
perspectives ^nns++++=perspectives
on ^in++++=on
citizenship ^nn++++=citizenship
education ^nn++++=education
which ^whp+rel+obj++=which
in ^in++++=in
Britain ^np++++=Britain
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
diffused ^nn+++??+=diffused
among ^in++++=among
different ^jj+atrb+++=different
curriculum ^nn++++=curriculum
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
including ^in++++=including
moral ^jj+atrb+++=moral
and ^cc+phrs+++=and
spiritual ^jj+atrb+++=spiritual
education ^nn++++=education
the ^ati++++=the
report ^nn++++=report
stresses ^vbz+vpub+++=stresses
that ^tht+vcmp+++=that
conceiving ^vbg+++xvbg+=conceiving
public ^jj+atrb+++=public
virtues ^nns++++=virtues
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
national ^jj+atrb+++=national
public ^nn++++=public
values ^nns++++=values
is ^vbz+bez+aux++=is
to ^to++++=to
disregard ^vbi++++=disregard
social ^jj+atrb+++=social
struggles ^nns++++=struggles
for ^in++++=for
identity ^nn++++=identity-renegotiation.
- ^zz++++=EXTRAWORD
renegotiation ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
the ^ati++++=the
promotion ^nn++++=promotion
of ^in++++=of
common ^jj+atrb+++=common
values ^nns++++=values
and ^cc++++=and
a ^at++++=a
shared ^jj+atrb++xvbn+=shared
conception ^nn++++=conception
of ^in++++=of
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curriculum ^nn++++=curriculum
should ^md+nec+++=should
emphasise ^vb+vpub+++=emphasise
antiracism ^nn+++??+=antiracism
and ^cc++++=and
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
universal ^jj+atrb+++=universal
human ^jj+atrb+++=human
rights ^nns++++=rights
, ^zz++++=,
while ^cs+sub+++=while
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
the ^ati++++=the
flourishing ^nn++++=flourishing
of ^in++++=of
multicultural ^nn+++??+=multicultural
identities ^nns+++??+=identities
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
life ^nn++++=life
( ^zz++++=(Maylor
maylor ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
50 ^cd++++=50).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
