Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
unvaccinated ^nn+++??+=unvaccinated
susceptible ^jj+atrb+++=susceptible
adolescents ^nns++++=adolescents
have ^vb+hv+vrb++=have
a ^at++++=a
higher ^jjr+atrb+++=higher
incidence ^nn++++=incidence
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
than ^in++++=than
vaccinated ^nn+++??+=vaccinated
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
once ^cs+tm+++=once
infected ^vprf+++xvbn+=infected,
, ^zz++++=EXTRAWORD
both ^abx++++=both
unvaccinated ^nn+++??+=unvaccinated
and ^cc++++=and
vaccinated ^nn+++??+=vaccinated
adolescents ^nns++++=adolescents
had ^vb+hv+vrb++=had
similar ^jj+atrb+++=similar
symptoms ^nns++++=symptoms
including ^in++++=including
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
runny ^nn+++??+=runny
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ageusia ^nn+++??+=ageusia.
. ^zz++++=EXTRAWORD
Adolescents ^nns++++=Adolescents
recovered ^vbd+++xvbn+=recovered
from ^in++++=from
previous ^jj+atrb+++=previous
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infections ^nns++++=infections
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
reinfected ^nn+++??+=reinfected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lack ^nn++++=lack
of ^in++++=of
infection ^nn++++=infection-mitigating
- ^zz++++=EXTRAWORD
mitigating ^vbg+++xvbg+=EXTRAWORD
strategies ^vbz++++=strategies
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
superspreading ^nn++++=superspreading
event ^nn++++=event.
. ^zz++++=EXTRAWORD
